title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
dimwishlist:item=412251536&perks=4090651448,1431678320,2039302152,557221067
dimwishlist:item=412251536&perks=4090651448,1431678320,2039302152,3708227201
dimwishlist:item=412251536&perks=4090651448,1431678320,968510818,4049631843
dimwishlist:item=412251536&perks=4090651448,1431678320,968510818,557221067
dimwishlist:item=412251536&perks=4090651448,1431678320,968510818,3708227201
dimwishlist:item=412251536&perks=4090651448,1431678320,3828510309,4049631843
dimwishlist:item=412251536&perks=4090651448,1431678320,3828510309,557221067
dimwishlist:item=412251536&perks=4090651448,1431678320,3828510309,3708227201
dimwishlist:item=412251536&perks=4090651448,1431678320,1583705720,4049631843
dimwishlist:item=412251536&perks=4090651448,1431678320,1583705720,557221067
dimwishlist:item=412251536&perks=4090651448,1431678320,1583705720,3708227201
dimwishlist:item=412251536&perks=4090651448,3230963543,2039302152,4049631843
dimwishlist:item=412251536&perks=4090651448,3230963543,2039302152,557221067
dimwishlist:item=412251536&perks=4090651448,3230963543,2039302152,3708227201
dimwishlist:item=412251536&perks=4090651448,3230963543,968510818,4049631843
dimwishlist:item=412251536&perks=4090651448,3230963543,968510818,557221067
dimwishlist:item=412251536&perks=4090651448,3230963543,968510818,3708227201
dimwishlist:item=412251536&perks=4090651448,3230963543,3828510309,4049631843
dimwishlist:item=412251536&perks=4090651448,3230963543,3828510309,557221067
dimwishlist:item=412251536&perks=4090651448,3230963543,3828510309,3708227201
dimwishlist:item=412251536&perks=4090651448,3230963543,1583705720,4049631843
dimwishlist:item=412251536&perks=4090651448,3230963543,1583705720,557221067
dimwishlist:item=412251536&perks=4090651448,3230963543,1583705720,3708227201
dimwishlist:item=412251536&perks=1392496348,106909392,2039302152,4049631843
dimwishlist:item=412251536&perks=1392496348,106909392,2039302152,557221067
dimwishlist:item=412251536&perks=1392496348,106909392,2039302152,3708227201
dimwishlist:item=412251536&perks=1392496348,106909392,968510818,4049631843
dimwishlist:item=412251536&perks=1392496348,106909392,968510818,557221067
dimwishlist:item=412251536&perks=1392496348,106909392,968510818,3708227201
dimwishlist:item=412251536&perks=1392496348,106909392,3828510309,4049631843
dimwishlist:item=412251536&perks=1392496348,106909392,3828510309,557221067
dimwishlist:item=412251536&perks=1392496348,106909392,3828510309,3708227201
dimwishlist:item=412251536&perks=1392496348,106909392,1583705720,4049631843
dimwishlist:item=412251536&perks=1392496348,106909392,1583705720,557221067
dimwishlist:item=412251536&perks=1392496348,106909392,1583705720,3708227201
dimwishlist:item=412251536&perks=1392496348,1087426260,2039302152,4049631843
dimwishlist:item=412251536&perks=1392496348,1087426260,2039302152,557221067
dimwishlist:item=412251536&perks=1392496348,1087426260,2039302152,3708227201
dimwishlist:item=412251536&perks=1392496348,1087426260,968510818,4049631843
dimwishlist:item=412251536&perks=1392496348,1087426260,968510818,557221067
dimwishlist:item=412251536&perks=1392496348,1087426260,968510818,3708227201
dimwishlist:item=412251536&perks=1392496348,1087426260,3828510309,4049631843
dimwishlist:item=412251536&perks=1392496348,1087426260,3828510309,557221067
dimwishlist:item=412251536&perks=1392496348,1087426260,3828510309,3708227201
dimwishlist:item=412251536&perks=1392496348,1087426260,1583705720,4049631843
dimwishlist:item=412251536&perks=1392496348,1087426260,1583705720,557221067
dimwishlist:item=412251536&perks=1392496348,1087426260,1583705720,3708227201
dimwishlist:item=412251536&perks=1392496348,1431678320,2039302152,4049631843
dimwishlist:item=412251536&perks=1392496348,1431678320,2039302152,557221067
dimwishlist:item=412251536&perks=1392496348,1431678320,2039302152,3708227201
dimwishlist:item=412251536&perks=1392496348,1431678320,968510818,4049631843
dimwishlist:item=412251536&perks=1392496348,1431678320,968510818,557221067
dimwishlist:item=412251536&perks=1392496348,1431678320,968510818,3708227201
dimwishlist:item=412251536&perks=1392496348,1431678320,3828510309,4049631843
dimwishlist:item=412251536&perks=1392496348,1431678320,3828510309,557221067
dimwishlist:item=412251536&perks=1392496348,1431678320,3828510309,3708227201
dimwishlist:item=412251536&perks=1392496348,1431678320,1583705720,4049631843
dimwishlist:item=412251536&perks=1392496348,1431678320,1583705720,557221067
dimwishlist:item=412251536&perks=1392496348,1431678320,1583705720,3708227201
dimwishlist:item=412251536&perks=1392496348,3230963543,2039302152,4049631843
dimwishlist:item=412251536&perks=1392496348,3230963543,2039302152,557221067
dimwishlist:item=412251536&perks=1392496348,3230963543,2039302152,3708227201
dimwishlist:item=412251536&perks=1392496348,3230963543,968510818,4049631843
dimwishlist:item=412251536&perks=1392496348,3230963543,968510818,557221067
dimwishlist:item=412251536&perks=1392496348,3230963543,968510818,3708227201
dimwishlist:item=412251536&perks=1392496348,3230963543,3828510309,4049631843
dimwishlist:item=412251536&perks=1392496348,3230963543,3828510309,557221067
dimwishlist:item=412251536&perks=1392496348,3230963543,3828510309,3708227201
dimwishlist:item=412251536&perks=1392496348,3230963543,1583705720,4049631843
dimwishlist:item=412251536&perks=1392496348,3230963543,1583705720,557221067
dimwishlist:item=412251536&perks=1392496348,3230963543,1583705720,3708227201
dimwishlist:item=412251536&perks=1482024992,106909392,2039302152,4049631843
dimwishlist:item=412251536&perks=1482024992,106909392,2039302152,557221067
dimwishlist:item=412251536&perks=1482024992,106909392,2039302152,3708227201
dimwishlist:item=412251536&perks=1482024992,106909392,968510818,4049631843
dimwishlist:item=412251536&perks=1482024992,106909392,968510818,557221067
dimwishlist:item=412251536&perks=1482024992,106909392,968510818,3708227201
dimwishlist:item=412251536&perks=1482024992,106909392,3828510309,4049631843
dimwishlist:item=412251536&perks=1482024992,106909392,3828510309,557221067
dimwishlist:item=412251536&perks=1482024992,106909392,3828510309,3708227201
dimwishlist:item=412251536&perks=1482024992,106909392,1583705720,4049631843
dimwishlist:item=412251536&perks=1482024992,106909392,1583705720,557221067
dimwishlist:item=412251536&perks=1482024992,106909392,1583705720,3708227201
dimwishlist:item=412251536&perks=1482024992,1087426260,2039302152,4049631843
dimwishlist:item=412251536&perks=1482024992,1087426260,2039302152,557221067
dimwishlist:item=412251536&perks=1482024992,1087426260,2039302152,3708227201
dimwishlist:item=412251536&perks=1482024992,1087426260,968510818,4049631843
dimwishlist:item=412251536&perks=1482024992,1087426260,968510818,557221067
dimwishlist:item=412251536&perks=1482024992,1087426260,968510818,3708227201
dimwishlist:item=412251536&perks=1482024992,1087426260,3828510309,4049631843
dimwishlist:item=412251536&perks=1482024992,1087426260,3828510309,557221067
dimwishlist:item=412251536&perks=1482024992,1087426260,3828510309,3708227201
dimwishlist:item=412251536&perks=1482024992,1087426260,1583705720,4049631843
dimwishlist:item=412251536&perks=1482024992,1087426260,1583705720,557221067
dimwishlist:item=412251536&perks=1482024992,1087426260,1583705720,3708227201
dimwishlist:item=412251536&perks=1482024992,1431678320,2039302152,4049631843
dimwishlist:item=412251536&perks=1482024992,1431678320,2039302152,557221067
dimwishlist:item=412251536&perks=1482024992,1431678320,2039302152,3708227201
dimwishlist:item=412251536&perks=1482024992,1431678320,968510818,4049631843
dimwishlist:item=412251536&perks=1482024992,1431678320,968510818,557221067
dimwishlist:item=412251536&perks=1482024992,1431678320,968510818,3708227201
dimwishlist:item=412251536&perks=1482024992,1431678320,3828510309,4049631843
dimwishlist:item=412251536&perks=1482024992,1431678320,3828510309,557221067
dimwishlist:item=412251536&perks=1482024992,1431678320,3828510309,3708227201
dimwishlist:item=412251536&perks=1482024992,1431678320,1583705720,4049631843
dimwishlist:item=412251536&perks=1482024992,1431678320,1583705720,557221067
dimwishlist:item=412251536&perks=1482024992,1431678320,1583705720,3708227201
dimwishlist:item=412251536&perks=1482024992,3230963543,2039302152,4049631843
dimwishlist:item=412251536&perks=1482024992,3230963543,2039302152,557221067
dimwishlist:item=412251536&perks=1482024992,3230963543,2039302152,3708227201
dimwishlist:item=412251536&perks=1482024992,3230963543,968510818,4049631843
dimwishlist:item=412251536&perks=1482024992,3230963543,968510818,557221067
dimwishlist:item=412251536&perks=1482024992,3230963543,968510818,3708227201
dimwishlist:item=412251536&perks=1482024992,3230963543,3828510309,4049631843
dimwishlist:item=412251536&perks=1482024992,3230963543,3828510309,557221067
dimwishlist:item=412251536&perks=1482024992,3230963543,3828510309,3708227201
dimwishlist:item=412251536&perks=1482024992,3230963543,1583705720,4049631843
dimwishlist:item=412251536&perks=1482024992,3230963543,1583705720,557221067
dimwishlist:item=412251536&perks=1482024992,3230963543,1583705720,3708227201
dimwishlist:item=412251536&perks=3250034553,106909392,2039302152,4049631843
dimwishlist:item=412251536&perks=3250034553,106909392,2039302152,557221067
dimwishlist:item=412251536&perks=3250034553,106909392,2039302152,3708227201
dimwishlist:item=412251536&perks=3250034553,106909392,968510818,4049631843
dimwishlist:item=412251536&perks=3250034553,106909392,968510818,557221067
dimwishlist:item=412251536&perks=3250034553,106909392,968510818,3708227201
dimwishlist:item=412251536&perks=3250034553,106909392,3828510309,4049631843
dimwishlist:item=412251536&perks=3250034553,106909392,3828510309,557221067
dimwishlist:item=412251536&perks=3250034553,106909392,3828510309,3708227201
dimwishlist:item=412251536&perks=3250034553,106909392,1583705720,4049631843
dimwishlist:item=412251536&perks=3250034553,106909392,1583705720,557221067
dimwishlist:item=412251536&perks=3250034553,106909392,1583705720,3708227201
dimwishlist:item=412251536&perks=3250034553,1087426260,2039302152,4049631843
dimwishlist:item=412251536&perks=3250034553,1087426260,2039302152,557221067
dimwishlist:item=412251536&perks=3250034553,1087426260,2039302152,3708227201
dimwishlist:item=412251536&perks=3250034553,1087426260,968510818,4049631843
dimwishlist:item=412251536&perks=3250034553,1087426260,968510818,557221067
dimwishlist:item=412251536&perks=3250034553,1087426260,968510818,3708227201
dimwishlist:item=412251536&perks=3250034553,1087426260,3828510309,4049631843
dimwishlist:item=412251536&perks=3250034553,1087426260,3828510309,557221067
dimwishlist:item=412251536&perks=3250034553,1087426260,3828510309,3708227201
dimwishlist:item=412251536&perks=3250034553,1087426260,1583705720,4049631843
dimwishlist:item=412251536&perks=3250034553,1087426260,1583705720,557221067
dimwishlist:item=412251536&perks=3250034553,1087426260,1583705720,3708227201
dimwishlist:item=412251536&perks=3250034553,1431678320,2039302152,4049631843
dimwishlist:item=412251536&perks=3250034553,1431678320,2039302152,557221067
dimwishlist:item=412251536&perks=3250034553,1431678320,2039302152,3708227201
dimwishlist:item=412251536&perks=3250034553,1431678320,968510818,4049631843
dimwishlist:item=412251536&perks=3250034553,1431678320,968510818,557221067
dimwishlist:item=412251536&perks=3250034553,1431678320,968510818,3708227201
dimwishlist:item=412251536&perks=3250034553,1431678320,3828510309,4049631843
dimwishlist:item=412251536&perks=3250034553,1431678320,3828510309,557221067
dimwishlist:item=412251536&perks=3250034553,1431678320,3828510309,3708227201
dimwishlist:item=412251536&perks=3250034553,1431678320,1583705720,4049631843
dimwishlist:item=412251536&perks=3250034553,1431678320,1583705720,557221067
dimwishlist:item=412251536&perks=3250034553,1431678320,1583705720,3708227201
dimwishlist:item=412251536&perks=3250034553,3230963543,2039302152,4049631843
dimwishlist:item=412251536&perks=3250034553,3230963543,2039302152,557221067
dimwishlist:item=412251536&perks=3250034553,3230963543,2039302152,3708227201
dimwishlist:item=412251536&perks=3250034553,3230963543,968510818,4049631843
dimwishlist:item=412251536&perks=3250034553,3230963543,968510818,557221067
dimwishlist:item=412251536&perks=3250034553,3230963543,968510818,3708227201
dimwishlist:item=412251536&perks=3250034553,3230963543,3828510309,4049631843
dimwishlist:item=412251536&perks=3250034553,3230963543,3828510309,557221067
dimwishlist:item=412251536&perks=3250034553,3230963543,3828510309,3708227201
dimwishlist:item=412251536&perks=3250034553,3230963543,1583705720,4049631843
dimwishlist:item=412251536&perks=3250034553,3230963543,1583705720,557221067
dimwishlist:item=412251536&perks=3250034553,3230963543,1583705720,3708227201

// Speleologist - PvE Minor god AB 2
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (Tactical Mag, Appended Mag, Alloy Mag, Flared Magwell), (Slideways, Envious Assassin, Enlightened Action, Stats for All), (Incandescent)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-GroupAdd PvE-EndGame PvE-God M+KB Controller): First-choice PvE roll for clearing individual Minor adds or tougher enemies in activities rated Normal, Hard or Very Hard difficulty, particularly on Solar builds. Speleologist is a rapid fire LMG, which are rated C-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "good damage profile but mediocre total damage and worst recoil of any LMG frame". The frame intrinsic offers built in Anti-Overload, better total ammo reserves and a ×0.8 reload animation scalar when the magazine is empty as per the Destiny Data Compendium. The recoil direction is quite right of vertical and loose so you could improve recoil control or look to boost Stability to help hit crits, or Handling if you can land your shots. In the magazine perk slot, perks that improve Reload Speed or mag size are the best available. For add groups, in the first trait perk column, there are plenty of options that help with refills and reloads - Slideways refills 15% of the magazine and boosts Stability by +18 and Handling by +33 when you slide, Envious Assassin overflows the magazine to up to ×3 capacity at 12.5% of base size per kill with primary weapons and 22.5% with specials before readying, Enlightened Action builds stacks on hits for a refreshable 2s that build after 12 hits to a max +55 Handling and Reload Speed, or Stats for All boosts Handling and Reload Speed by +35 with a ×0.95 reload animation scalar, and Stability and Range by +10 with a ×1.05 damage dropoff distance for a non-refreshable 11s, after hitting three separate targets within 3s of each. In the second column, Incandescent spreads +30 Solar Scorch stacks within 4m on a red bar Minor add kill (+45 stacks within 8m for orange and yellow bars), with scorch damage counting as weapon damage so can inherit damage boosts, and also proc subclass fragments. All of the scorch stacks are increased by ×1.5 with Ember of Ashes. Aegis ranks the Radiolaria Transposer origin trait as A-Tier - three Minors or one Major or Boss enemy kill will result in a 3m AoE explosion on death, leaving a damaging pool of radiolaria for a few seconds - this damage is treated as weapon damage so inherits damage boosts. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-EndGame PvE-God M+KB Controller
dimwishlist:item=412251536&perks=839105230,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=839105230,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=839105230,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=839105230,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=839105230,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=839105230,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=839105230,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=839105230,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=839105230,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=839105230,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=839105230,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=839105230,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=839105230,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=839105230,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=839105230,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=839105230,3230963543,1583705720,4293542123
dimwishlist:item=412251536&perks=3661387068,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=3661387068,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=3661387068,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=3661387068,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=3661387068,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=3661387068,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=3661387068,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=3661387068,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=3661387068,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=3661387068,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=3661387068,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=3661387068,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=3661387068,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=3661387068,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=3661387068,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=3661387068,3230963543,1583705720,4293542123
dimwishlist:item=412251536&perks=1467527085,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=1467527085,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=1467527085,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=1467527085,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=1467527085,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=1467527085,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=1467527085,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=1467527085,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=1467527085,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=1467527085,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=1467527085,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=1467527085,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=1467527085,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=1467527085,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=1467527085,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=1467527085,3230963543,1583705720,4293542123
dimwishlist:item=412251536&perks=1840239774,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=1840239774,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=1840239774,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=1840239774,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=1840239774,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=1840239774,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=1840239774,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=1840239774,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=1840239774,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=1840239774,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=1840239774,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=1840239774,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=1840239774,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=1840239774,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=1840239774,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=1840239774,3230963543,1583705720,4293542123
dimwishlist:item=412251536&perks=4090651448,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=4090651448,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=4090651448,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=4090651448,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=4090651448,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=4090651448,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=4090651448,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=4090651448,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=4090651448,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=4090651448,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=4090651448,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=4090651448,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=4090651448,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=4090651448,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=4090651448,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=4090651448,3230963543,1583705720,4293542123
dimwishlist:item=412251536&perks=1392496348,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=1392496348,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=1392496348,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=1392496348,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=1392496348,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=1392496348,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=1392496348,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=1392496348,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=1392496348,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=1392496348,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=1392496348,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=1392496348,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=1392496348,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=1392496348,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=1392496348,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=1392496348,3230963543,1583705720,4293542123
dimwishlist:item=412251536&perks=1482024992,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=1482024992,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=1482024992,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=1482024992,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=1482024992,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=1482024992,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=1482024992,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=1482024992,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=1482024992,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=1482024992,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=1482024992,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=1482024992,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=1482024992,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=1482024992,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=1482024992,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=1482024992,3230963543,1583705720,4293542123
dimwishlist:item=412251536&perks=3250034553,106909392,2039302152,4293542123
dimwishlist:item=412251536&perks=3250034553,106909392,968510818,4293542123
dimwishlist:item=412251536&perks=3250034553,106909392,3828510309,4293542123
dimwishlist:item=412251536&perks=3250034553,106909392,1583705720,4293542123
dimwishlist:item=412251536&perks=3250034553,1087426260,2039302152,4293542123
dimwishlist:item=412251536&perks=3250034553,1087426260,968510818,4293542123
dimwishlist:item=412251536&perks=3250034553,1087426260,3828510309,4293542123
dimwishlist:item=412251536&perks=3250034553,1087426260,1583705720,4293542123
dimwishlist:item=412251536&perks=3250034553,1431678320,2039302152,4293542123
dimwishlist:item=412251536&perks=3250034553,1431678320,968510818,4293542123
dimwishlist:item=412251536&perks=3250034553,1431678320,3828510309,4293542123
dimwishlist:item=412251536&perks=3250034553,1431678320,1583705720,4293542123
dimwishlist:item=412251536&perks=3250034553,3230963543,2039302152,4293542123
dimwishlist:item=412251536&perks=3250034553,3230963543,968510818,4293542123
dimwishlist:item=412251536&perks=3250034553,3230963543,3828510309,4293542123
dimwishlist:item=412251536&perks=3250034553,3230963543,1583705720,4293542123


// Thermal Erosion - PvE Minor god AB 1
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Demolitionist), (Desperate Measures)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-God M+KB Controller): First-choice PvE roll for clearing individual Minor adds or tougher enemies in activities rated Normal difficulty, particularly with grenade builds. Thermal Erosion is a rapid fire LMG, which are rated C-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "good damage profile but mediocre total damage and worst recoil of any LMG frame". The frame intrinsic offers built in Anti-Overload, better total ammo reserves and a ×0.8 reload animation scalar when the magazine is empty as per the Destiny Data Compendium. The recoil direction is right and loose so you should improve recoil control or look to boost Stability wit your barrel perk to help hit crits, or Handling if you can land your shots. In the magazine perk slot, any of the combat effect mags, or perks that improve Reload Speed or mag size are fine. For tackling tougher adds, in the first trait perk column Demolitionist generates chunk grenade ability energy on kills and an instant magazine refill on grenade use. You can use your grenades to help proc Desperate Measures which provides up to ×3 stacks for max ×1.3 damage for a refreshable 7.5s for a weapon and then two ability kills. Aegis ranks the Winterized Gear origin trait as F-Tier - it provides ×3 stacks after 12s out of combat - so if you're playing you'll probably never proc it - each stack decays after 5s in combat providing a gradually reducing boost to Stability, Handling and Reload Speed. If you're interested, thermal erosion is the melting and weakening of ice-rich permafrost caused by moving water or temperature changes, and connects to the planetary environment of Europa, the elemental nature of the weapon, and the broader narrative themes of the Beyond Light expansion. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-God M+KB Controller
dimwishlist:item=642545454&perks=839105230,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=839105230,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=839105230,1885400500,3523296417,2109543898
dimwishlist:item=642545454&perks=839105230,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=839105230,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=839105230,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=839105230,679225683,3523296417,2109543898
dimwishlist:item=642545454&perks=3661387068,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=3661387068,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=3661387068,1885400500,3523296417,2109543898
dimwishlist:item=642545454&perks=3661387068,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=3661387068,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=3661387068,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=3661387068,679225683,3523296417,2109543898
dimwishlist:item=642545454&perks=1467527085,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=1467527085,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=1467527085,1885400500,3523296417,2109543898
dimwishlist:item=642545454&perks=1467527085,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=1467527085,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=1467527085,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=1467527085,679225683,3523296417,2109543898
dimwishlist:item=642545454&perks=1840239774,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=1840239774,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=1840239774,1885400500,3523296417,2109543898
dimwishlist:item=642545454&perks=1840239774,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=1840239774,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=1840239774,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=1840239774,679225683,3523296417,2109543898
dimwishlist:item=642545454&perks=4090651448,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=4090651448,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=4090651448,1885400500,3523296417,2109543898
dimwishlist:item=642545454&perks=4090651448,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=4090651448,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=4090651448,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=4090651448,679225683,3523296417,2109543898
dimwishlist:item=642545454&perks=1392496348,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=1392496348,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=1392496348,1885400500,3523296417,2109543898
