title:Season 15 (Season of the Lost) World drop weapon rolls
description:World pool legendary weapon rolls

// Annual Skate (PvP first choice roll)
// SteadyHand HCS, Accurized Rounds, Tunnel Vision, Multikill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll for damage-chaining (6s). Decent base stats, but not quite as good as Palindrome. Recommended MW: Stability, or Handling for blinting, with Targeting Adjuster or Icarus Grip mod depending on play style.
dimwishlist:item=577528837&perks=1392496348,3230963543,1820235745,4049631843
dimwishlist:item=577528837&perks=1482024992,3230963543,1820235745,4049631843
dimwishlist:item=577528837&perks=3661387068,3230963543,1820235745,4049631843

// Shepherd's Watch (PvP first choice roll)
// Fluted Barrel, Accurized Rounds, Under Pressure, Opening Shot
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll - Under Pressure and Opening Shot make this a headshot magnet. Bit of a "poor man's Eye of Sol, but some good perk options. Recommended MW: Handling with Targeting Adjuster mod.
dimwishlist:item=3743729616&perks=1840239774,3142289711,1645158859,47981717

// Shepherd's Watch (PvP backup roll)
// (Fluted Barrel, Arrowhead Brake), Accurized Rounds, (Under Pressure, Moving Target), (Opening Shot, Snapshot Sights)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll. Bit of a "poor man's Eye of Sol, but some good perk options. Recommended MW: Handling with Targeting Adjuster mod.
dimwishlist:item=3743729616&perks=839105230,3142289711,1645158859,47981717
dimwishlist:item=3743729616&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=3743729616&perks=839105230,3142289711,588594999,47981717
dimwishlist:item=3743729616&perks=1840239774,3142289711,1645158859,957782887
dimwishlist:item=3743729616&perks=839105230,3142289711,1645158859,957782887
dimwishlist:item=3743729616&perks=1840239774,3142289711,588594999,957782887
dimwishlist:item=3743729616&perks=839105230,3142289711,588594999,957782887

// Shepherd's Watch (PvE first choice roll)
// (Fluted Barrel, Arrowhead Brake), Appended Mag, No Distractions, Firing Line
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvE first choice roll for boss DPS. Bit of a "poor man's Eye of Sol, but some good perk options. Recommended MW: Reload Speed with Backup Mag mod.
dimwishlist:item=3743729616&perks=1840239774,1087426260,2866798147,1771339417
dimwishlist:item=3743729616&perks=839105230,1087426260,2866798147,1771339417

// Shepherd's Watch (PvE backup roll)
// (Fluted Barrel, Arrowhead Brake), (Appended Mag, Flared Magwell), (No Distractions, Lead From Gold), (Firing Line, Demolitionist)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvE backup roll for boss DPS. Bit of a "poor man's Eye of Sol, but some good perk options. Recommended MW: Reload Speed with Backup Mag mod.
dimwishlist:item=3743729616&perks=1840239774,3230963543,2866798147,1771339417
dimwishlist:item=3743729616&perks=839105230,3230963543,2866798147,1771339417
dimwishlist:item=3743729616&perks=1840239774,1087426260,1556840489,1771339417
dimwishlist:item=3743729616&perks=839105230,1087426260,1556840489,1771339417
dimwishlist:item=3743729616&perks=1840239774,3230963543,1556840489,1771339417
dimwishlist:item=3743729616&perks=839105230,3230963543,1556840489,1771339417
dimwishlist:item=3743729616&perks=1840239774,1087426260,2866798147,3523296417
dimwishlist:item=3743729616&perks=839105230,1087426260,2866798147,3523296417
dimwishlist:item=3743729616&perks=1840239774,3230963543,2866798147,3523296417
dimwishlist:item=3743729616&perks=839105230,3230963543,2866798147,3523296417
dimwishlist:item=3743729616&perks=1840239774,1087426260,1556840489,3523296417
dimwishlist:item=3743729616&perks=839105230,1087426260,1556840489,3523296417
dimwishlist:item=3743729616&perks=1840239774,3230963543,1556840489,3523296417
dimwishlist:item=3743729616&perks=839105230,3230963543,1556840489,3523296417

// Cartesian Coordinate (PvP first choice roll)
// (Red Dot Micro, Red Dot 2 MOA), (Accelerated Coils, Particle Repeater), Under Pressure, High-Impact Reserves
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP first choice roll. Very good option in the right hands. Recommended MW: Charge Rate or Stability with Targeting Adjuster or Icarus Grip mod, or Counterbalance Stock mod if you need it to help control recoil.
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,2213355989
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,2213355989
dimwishlist:item=2481881293&perks=2405638014,3868766766,1645158859,2213355989
dimwishlist:item=2481881293&perks=2405638015,3868766766,1645158859,2213355989

// Cartesian Coordinate (PvP backup roll)
// (Red Dot Micro, Red Dot 2 MOA), (Accelerated Coils, Particle Repeater), (Under Pressure Slideways), (High-Impact Reserves, Snapshot Sights)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvP backup roll. Very good option in the right hands. Recommended MW: Charge Rate or Stability with Targeting Adjuster or Icarus Grip mod, or Counterbalance Stock mod if you need it to help control recoil.
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638014,3868766766,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638015,3868766766,2039302152,2213355989
dimwishlist:item=2481881293&perks=2405638014,689005463,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638015,689005463,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638014,3868766766,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638015,3868766766,1645158859,957782887
dimwishlist:item=2481881293&perks=2405638014,689005463,2039302152,957782887
dimwishlist:item=2481881293&perks=2405638015,689005463,2039302152,957782887
dimwishlist:item=2481881293&perks=2405638014,3868766766,2039302152,957782887
dimwishlist:item=2481881293&perks=2405638015,3868766766,2039302152,957782887

// Cartesian Coordinate (PvE first choice roll)
// (Red Dot Micro, Red Dot 2 MOA), (Accelerated Coils, Particle Repeater), (Grave Robber, Feeding Frenzy), (Swashbuckler, Thresh, Vorpal Weapon)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 238. PvE first choice roll. Recommended MW: Charge Rate or Stability with Backup Mag or damage-boosting mod.
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638014,3868766766,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638015,3868766766,1631667848,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638014,3868766766,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638015,3868766766,2779035018,4082225868
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638014,3868766766,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638015,3868766766,1631667848,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638014,3868766766,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638015,3868766766,2779035018,2726471870
dimwishlist:item=2481881293&perks=2405638014,689005463,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638014,3868766766,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638015,3868766766,1631667848,1546637391
dimwishlist:item=2481881293&perks=2405638014,689005463,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638015,689005463,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638014,3868766766,2779035018,1546637391
dimwishlist:item=2481881293&perks=2405638015,3868766766,2779035018,1546637391
