title:Season 14 (Season of the Chosen) Vault of Glass rolls
description:Reprised weapons from Vault of Glass Raid

// Found Verdict (PvP first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll. Recommended MW: Handling
// Full Choke, Assault Mag, Slideshot, Opening Shot
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll - classic trait combination of Explosive Payload and Firefly (even if it's debatable if one interferes with the other proccing). Recommended MW: Stability.
dimwishlist:item=1216319404&perks=3250034553,106909392,3038247973,3824105627
dimwishlist:item=1216319404&perks=3250034553,3230963543,3038247973,3824105627
dimwishlist:item=1216319404&perks=3250034553,3177308360,3038247973,3824105627
dimwishlist:item=1216319404&perks=1482024992,3177308360,3038247973,3824105627

// Fatebringer (Timelost) (PvE first choice roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Explosive Payload, Firefly
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll - classic trait combination of Explosive Payload and Firefly (even if it's debatable if one interferes with the other proccing). Recommended MW: Stability.
dimwishlist:item=1216319404&perks=1392496348,3142289711,3038247973,3824105627
dimwishlist:item=1216319404&perks=1840239774,3142289711,3038247973,3824105627
dimwishlist:item=1216319404&perks=1482024992,3142289711,3038247973,3824105627

// Fatebringer (Timelost) (PvE first choice roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Explosive Payload, Firefly
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll - classic trait combination of Explosive Payload and Firefly (even if it's debatable if one interferes with the other proccing). Recommended MW: Stability or Range.
dimwishlist:item=1216319404&perks=1392496348,106909392,3038247973,3824105627
dimwishlist:item=1216319404&perks=1840239774,106909392,3038247973,3824105627
dimwishlist:item=1216319404&perks=1482024992,106909392,3038247973,3824105627
dimwishlist:item=1216319404&perks=1392496348,3230963543,3038247973,3824105627
dimwishlist:item=1216319404&perks=1840239774,3230963543,3038247973,3824105627
dimwishlist:item=1216319404&perks=1482024992,3230963543,3038247973,3824105627

// Fatebringer (Timelost) (PvE backup roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Explosive Payload, (Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll. Recommended MW: Stability.
dimwishlist:item=1216319404&perks=3250034553,106909392,3038247973,4104185692
dimwishlist:item=1216319404&perks=3250034553,3230963543,3038247973,4104185692
dimwishlist:item=1216319404&perks=3250034553,3177308360,3038247973,4104185692
dimwishlist:item=1216319404&perks=1482024992,3177308360,3038247973,4104185692
dimwishlist:item=1216319404&perks=3250034553,106909392,3038247973,11612903
dimwishlist:item=1216319404&perks=3250034553,3230963543,3038247973,11612903
dimwishlist:item=1216319404&perks=3250034553,3177308360,3038247973,11612903
dimwishlist:item=1216319404&perks=1482024992,3177308360,3038247973,11612903

// Fatebringer (Timelost) (PvE backup roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Explosive Payload, (Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll. Recommended MW: Stability.
dimwishlist:item=1216319404&perks=1392496348,3142289711,3038247973,4104185692
dimwishlist:item=1216319404&perks=1840239774,3142289711,3038247973,4104185692
dimwishlist:item=1216319404&perks=1482024992,3142289711,3038247973,4104185692
dimwishlist:item=1216319404&perks=1392496348,3142289711,3038247973,11612903
dimwishlist:item=1216319404&perks=1840239774,3142289711,3038247973,11612903
dimwishlist:item=1216319404&perks=1482024992,3142289711,3038247973,11612903

// Fatebringer (Timelost) (PvE backup roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Explosive Payload, (Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll. Recommended MW: Stability or Range.
dimwishlist:item=1216319404&perks=1392496348,106909392,3038247973,4104185692
dimwishlist:item=1216319404&perks=1840239774,106909392,3038247973,4104185692
dimwishlist:item=1216319404&perks=1482024992,106909392,3038247973,4104185692
dimwishlist:item=1216319404&perks=1392496348,3230963543,3038247973,4104185692
dimwishlist:item=1216319404&perks=1840239774,3230963543,3038247973,4104185692
dimwishlist:item=1216319404&perks=1482024992,3230963543,3038247973,4104185692
dimwishlist:item=1216319404&perks=1392496348,106909392,3038247973,11612903
dimwishlist:item=1216319404&perks=1840239774,106909392,3038247973,11612903
dimwishlist:item=1216319404&perks=1482024992,106909392,3038247973,11612903
dimwishlist:item=1216319404&perks=1392496348,3230963543,3038247973,11612903
dimwishlist:item=1216319404&perks=1840239774,3230963543,3038247973,11612903
dimwishlist:item=1216319404&perks=1482024992,3230963543,3038247973,11612903

// Fatebringer (Timelost) (PvE backup roll)
// Range barrel, Stability mag, Stability MW
// (Hammer-Forged Rifling, Smallbore), (Tactical Mag, Steady Rounds, Flared Magwell), Osmosis, (Firefly, Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll for Match Game activities. Recommended MW: Stability.
dimwishlist:item=1216319404&perks=3250034553,106909392,1774574192,3824105627
dimwishlist:item=1216319404&perks=3250034553,3230963543,1774574192,3824105627
dimwishlist:item=1216319404&perks=3250034553,1482024992,1774574192,3824105627
dimwishlist:item=1216319404&perks=1482024992,1482024992,1774574192,3824105627
dimwishlist:item=1216319404&perks=3250034553,106909392,1774574192,4104185692
dimwishlist:item=1216319404&perks=3250034553,3230963543,1774574192,4104185692
dimwishlist:item=1216319404&perks=3250034553,1482024992,1774574192,4104185692
dimwishlist:item=1216319404&perks=1482024992,1482024992,1774574192,4104185692
dimwishlist:item=1216319404&perks=3250034553,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=3250034553,3230963543,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,11612903
dimwishlist:item=1216319404&perks=3250034553,1482024992,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,1482024992,1774574192,11612903

// Fatebringer (Timelost) (PvE backup roll)
// Stability barrel, Accuracy mag, Stability MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), Accurized Rounds, Osmosis, (Firefly, Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll for Match Game activities. Recommended MW: Stability.
dimwishlist:item=1216319404&perks=1392496348,3142289711,1774574192,3824105627
dimwishlist:item=1216319404&perks=1840239774,3142289711,1774574192,3824105627
dimwishlist:item=1216319404&perks=1482024992,3142289711,1774574192,3824105627
dimwishlist:item=1216319404&perks=1392496348,3142289711,1774574192,4104185692
dimwishlist:item=1216319404&perks=1840239774,3142289711,1774574192,4104185692
dimwishlist:item=1216319404&perks=1482024992,3142289711,1774574192,4104185692
dimwishlist:item=1216319404&perks=1392496348,3142289711,1774574192,11612903
dimwishlist:item=1216319404&perks=1840239774,3142289711,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,3142289711,1774574192,11612903

// Fatebringer (Timelost) (PvE backup roll)
// Stability barrel, Stability mag, Stability or Range MW
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell), Osmosis, (Firefly, Frenzy, Adrenaline Junkie)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll for Match Game activities. Recommended MW: Stability or Range.
dimwishlist:item=1216319404&perks=1392496348,106909392,1774574192,3824105627
dimwishlist:item=1216319404&perks=1840239774,106909392,1774574192,3824105627
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,3824105627
dimwishlist:item=1216319404&perks=1392496348,3230963543,1774574192,3824105627
dimwishlist:item=1216319404&perks=1840239774,3230963543,1774574192,3824105627
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,3824105627
dimwishlist:item=1216319404&perks=1392496348,106909392,1774574192,4104185692
dimwishlist:item=1216319404&perks=1840239774,106909392,1774574192,4104185692
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,4104185692
dimwishlist:item=1216319404&perks=1392496348,3230963543,1774574192,4104185692
dimwishlist:item=1216319404&perks=1840239774,3230963543,1774574192,4104185692
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,4104185692
dimwishlist:item=1216319404&perks=1392496348,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=1840239774,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,11612903
dimwishlist:item=1216319404&perks=1392496348,3230963543,1774574192,11612903
dimwishlist:item=1216319404&perks=1840239774,3230963543,1774574192,11612903
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,11612903

// Vision of Confluence (PvP first choice roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), Ricochet Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll but currently a weak subtype as at Season 15, so keep for when precision scout rifles are ever buffed, or we get long-range maps. Recommended MW: Stability or Handling.
dimwishlist:item=3186018373&perks=1840239774,1885400500,2946784966,1015611457
dimwishlist:item=3186018373&perks=839105230,1885400500,2946784966,1015611457
dimwishlist:item=3186018373&perks=1392496348,1885400500,2946784966,1015611457
dimwishlist:item=3186018373&perks=1482024992,1885400500,2946784966,1015611457
dimwishlist:item=3186018373&perks=4090651448,1885400500,2946784966,1015611457

// Vision of Confluence (PvP backup roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), High-Calibre Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP backup roll but currently a weak subtype as at Season 15, so keep for when precision scout rifles are ever buffed, or we get long-range maps. Recommended MW: Stability or Reload Speed.
dimwishlist:item=3186018373&perks=1840239774,1561002382,2946784966,1015611457
dimwishlist:item=3186018373&perks=839105230,1561002382,2946784966,1015611457
dimwishlist:item=3186018373&perks=1392496348,1561002382,2946784966,1015611457
dimwishlist:item=3186018373&perks=1482024992,1561002382,2946784966,1015611457
dimwishlist:item=3186018373&perks=4090651448,1561002382,2946784966,1015611457

// Vision of Confluence (PvE first choice roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), High-Calibre Rounds, Rewind Rounds, (Firefly, Frenzy, Thresh, Disruption Break)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll but currently a weak subtype as at Season 15. Recommended MW: Stability or Reload Speed.
dimwishlist:item=3186018373&perks=1840239774,1561002382,3418782618,3824105627
dimwishlist:item=3186018373&perks=839105230,1561002382,3418782618,3824105627
dimwishlist:item=3186018373&perks=1392496348,1561002382,3418782618,3824105627
dimwishlist:item=3186018373&perks=1482024992,1561002382,3418782618,3824105627
dimwishlist:item=3186018373&perks=4090651448,1561002382,3418782618,3824105627
dimwishlist:item=3186018373&perks=1840239774,1561002382,3418782618,4104185692
dimwishlist:item=3186018373&perks=839105230,1561002382,3418782618,4104185692
dimwishlist:item=3186018373&perks=1392496348,1561002382,3418782618,4104185692
dimwishlist:item=3186018373&perks=1482024992,1561002382,3418782618,4104185692
dimwishlist:item=3186018373&perks=4090651448,1561002382,3418782618,4104185692
dimwishlist:item=3186018373&perks=1840239774,1561002382,3418782618,2726471870
dimwishlist:item=3186018373&perks=839105230,1561002382,3418782618,2726471870
dimwishlist:item=3186018373&perks=1392496348,1561002382,3418782618,2726471870
dimwishlist:item=3186018373&perks=1482024992,1561002382,3418782618,2726471870
dimwishlist:item=3186018373&perks=4090651448,1561002382,3418782618,2726471870
dimwishlist:item=3186018373&perks=1840239774,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=839105230,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=1392496348,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=1482024992,1561002382,3418782618,1683379515
dimwishlist:item=3186018373&perks=4090651448,1561002382,3418782618,1683379515

// Vision of Confluence (PvE backup roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), High-Calibre Rounds, (Wellspring, Surplus), (Firefly, Frenzy, Thresh, Disruption Break)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll but currently a weak subtype as at Season 15. Recommended MW: Stability or Reload Speed.
dimwishlist:item=3186018373&perks=1840239774,1561002382,3592538738,3824105627
dimwishlist:item=3186018373&perks=839105230,1561002382,3592538738,3824105627
dimwishlist:item=3186018373&perks=1392496348,1561002382,3592538738,3824105627
dimwishlist:item=3186018373&perks=1482024992,1561002382,3592538738,3824105627
dimwishlist:item=3186018373&perks=4090651448,1561002382,3592538738,3824105627
dimwishlist:item=3186018373&perks=1840239774,1561002382,3436462433,3824105627
dimwishlist:item=3186018373&perks=839105230,1561002382,3436462433,3824105627
dimwishlist:item=3186018373&perks=1392496348,1561002382,3436462433,3824105627
dimwishlist:item=3186018373&perks=1482024992,1561002382,3436462433,3824105627
dimwishlist:item=3186018373&perks=4090651448,1561002382,3436462433,3824105627
dimwishlist:item=3186018373&perks=1840239774,1561002382,3592538738,4104185692
dimwishlist:item=3186018373&perks=839105230,1561002382,3592538738,4104185692
dimwishlist:item=3186018373&perks=1392496348,1561002382,3592538738,4104185692
dimwishlist:item=3186018373&perks=1482024992,1561002382,3592538738,4104185692
dimwishlist:item=3186018373&perks=4090651448,1561002382,3592538738,4104185692
dimwishlist:item=3186018373&perks=1840239774,1561002382,3436462433,4104185692
dimwishlist:item=3186018373&perks=839105230,1561002382,3436462433,4104185692
dimwishlist:item=3186018373&perks=1392496348,1561002382,3436462433,4104185692
dimwishlist:item=3186018373&perks=1482024992,1561002382,3436462433,4104185692
dimwishlist:item=3186018373&perks=4090651448,1561002382,3436462433,4104185692
dimwishlist:item=3186018373&perks=1840239774,1561002382,3592538738,2726471870
dimwishlist:item=3186018373&perks=839105230,1561002382,3592538738,2726471870
dimwishlist:item=3186018373&perks=1392496348,1561002382,3592538738,2726471870
dimwishlist:item=3186018373&perks=1482024992,1561002382,3592538738,2726471870
dimwishlist:item=3186018373&perks=4090651448,1561002382,3592538738,2726471870
dimwishlist:item=3186018373&perks=1840239774,1561002382,3436462433,2726471870
dimwishlist:item=3186018373&perks=839105230,1561002382,3436462433,2726471870
dimwishlist:item=3186018373&perks=1392496348,1561002382,3436462433,2726471870
dimwishlist:item=3186018373&perks=1482024992,1561002382,3436462433,2726471870
dimwishlist:item=3186018373&perks=4090651448,1561002382,3436462433,2726471870
dimwishlist:item=3186018373&perks=1840239774,1561002382,3592538738,1683379515
dimwishlist:item=3186018373&perks=839105230,1561002382,3592538738,1683379515
dimwishlist:item=3186018373&perks=1392496348,1561002382,3592538738,1683379515
dimwishlist:item=3186018373&perks=1482024992,1561002382,3592538738,1683379515
dimwishlist:item=3186018373&perks=4090651448,1561002382,3592538738,1683379515
dimwishlist:item=3186018373&perks=1840239774,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=839105230,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=1392496348,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=1482024992,1561002382,3436462433,1683379515
dimwishlist:item=3186018373&perks=4090651448,1561002382,3436462433,1683379515

// Vision of Confluence (Timelost) (PvP first choice roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), Ricochet Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll but currently a weak subtype as at Season 15, so keep for when precision scout rifles are ever buffed, or we get long-range maps. Recommended MW: Stability or Handling.
dimwishlist:item=690668916&perks=1840239774,1885400500,2946784966,1015611457
dimwishlist:item=690668916&perks=839105230,1885400500,2946784966,1015611457
dimwishlist:item=690668916&perks=1392496348,1885400500,2946784966,1015611457
dimwishlist:item=690668916&perks=1482024992,1885400500,2946784966,1015611457
dimwishlist:item=690668916&perks=4090651448,1885400500,2946784966,1015611457

// Vision of Confluence (Timelost) (PvP backup roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), High-Calibre Rounds, Tunnel Vision, Kill Clip
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP backup roll but currently a weak subtype as at Season 15, so keep for when precision scout rifles are ever buffed, or we get long-range maps. Recommended MW: Stability or Reload Speed.
dimwishlist:item=690668916&perks=1840239774,1561002382,2946784966,1015611457
dimwishlist:item=690668916&perks=839105230,1561002382,2946784966,1015611457
dimwishlist:item=690668916&perks=1392496348,1561002382,2946784966,1015611457
dimwishlist:item=690668916&perks=1482024992,1561002382,2946784966,1015611457
dimwishlist:item=690668916&perks=4090651448,1561002382,2946784966,1015611457

// Vision of Confluence (Timelost) (PvE first choice roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), High-Calibre Rounds, Rewind Rounds, (Firefly, Frenzy, Thresh, Disruption Break)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll but currently a weak subtype as at Season 15. Recommended MW: Stability or Reload Speed.
dimwishlist:item=690668916&perks=1840239774,1561002382,3418782618,3824105627
dimwishlist:item=690668916&perks=839105230,1561002382,3418782618,3824105627
dimwishlist:item=690668916&perks=1392496348,1561002382,3418782618,3824105627
dimwishlist:item=690668916&perks=1482024992,1561002382,3418782618,3824105627
dimwishlist:item=690668916&perks=4090651448,1561002382,3418782618,3824105627
dimwishlist:item=690668916&perks=1840239774,1561002382,3418782618,4104185692
dimwishlist:item=690668916&perks=839105230,1561002382,3418782618,4104185692
dimwishlist:item=690668916&perks=1392496348,1561002382,3418782618,4104185692
dimwishlist:item=690668916&perks=1482024992,1561002382,3418782618,4104185692
dimwishlist:item=690668916&perks=4090651448,1561002382,3418782618,4104185692
dimwishlist:item=690668916&perks=1840239774,1561002382,3418782618,2726471870
dimwishlist:item=690668916&perks=839105230,1561002382,3418782618,2726471870
dimwishlist:item=690668916&perks=1392496348,1561002382,3418782618,2726471870
dimwishlist:item=690668916&perks=1482024992,1561002382,3418782618,2726471870
dimwishlist:item=690668916&perks=4090651448,1561002382,3418782618,2726471870
dimwishlist:item=690668916&perks=1840239774,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=839105230,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=1392496348,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=1482024992,1561002382,3418782618,1683379515
dimwishlist:item=690668916&perks=4090651448,1561002382,3418782618,1683379515

// Vision of Confluence (Timelost) (PvE backup roll)
// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Corkscrew Rifling, Smallbore), High-Calibre Rounds, (Wellspring, Surplus), (Firefly, Frenzy, Thresh, Disruption Break)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup roll but currently a weak subtype as at Season 15. Recommended MW: Stability or Reload Speed.
dimwishlist:item=690668916&perks=1840239774,1561002382,3592538738,3824105627
dimwishlist:item=690668916&perks=839105230,1561002382,3592538738,3824105627
dimwishlist:item=690668916&perks=1392496348,1561002382,3592538738,3824105627
dimwishlist:item=690668916&perks=1482024992,1561002382,3592538738,3824105627
dimwishlist:item=690668916&perks=4090651448,1561002382,3592538738,3824105627
dimwishlist:item=690668916&perks=1840239774,1561002382,3436462433,3824105627
dimwishlist:item=690668916&perks=839105230,1561002382,3436462433,3824105627
dimwishlist:item=690668916&perks=1392496348,1561002382,3436462433,3824105627
dimwishlist:item=690668916&perks=1482024992,1561002382,3436462433,3824105627
dimwishlist:item=690668916&perks=4090651448,1561002382,3436462433,3824105627
dimwishlist:item=690668916&perks=1840239774,1561002382,3592538738,4104185692
dimwishlist:item=690668916&perks=839105230,1561002382,3592538738,4104185692
dimwishlist:item=690668916&perks=1392496348,1561002382,3592538738,4104185692
dimwishlist:item=690668916&perks=1482024992,1561002382,3592538738,4104185692
dimwishlist:item=690668916&perks=4090651448,1561002382,3592538738,4104185692
dimwishlist:item=690668916&perks=1840239774,1561002382,3436462433,4104185692
dimwishlist:item=690668916&perks=839105230,1561002382,3436462433,4104185692
dimwishlist:item=690668916&perks=1392496348,1561002382,3436462433,4104185692
dimwishlist:item=690668916&perks=1482024992,1561002382,3436462433,4104185692
dimwishlist:item=690668916&perks=4090651448,1561002382,3436462433,4104185692
dimwishlist:item=690668916&perks=1840239774,1561002382,3592538738,2726471870
dimwishlist:item=690668916&perks=839105230,1561002382,3592538738,2726471870
dimwishlist:item=690668916&perks=1392496348,1561002382,3592538738,2726471870
dimwishlist:item=690668916&perks=1482024992,1561002382,3592538738,2726471870
dimwishlist:item=690668916&perks=4090651448,1561002382,3592538738,2726471870
dimwishlist:item=690668916&perks=1840239774,1561002382,3436462433,2726471870
dimwishlist:item=690668916&perks=839105230,1561002382,3436462433,2726471870
dimwishlist:item=690668916&perks=1392496348,1561002382,3436462433,2726471870
dimwishlist:item=690668916&perks=1482024992,1561002382,3436462433,2726471870
dimwishlist:item=690668916&perks=4090651448,1561002382,3436462433,2726471870
dimwishlist:item=690668916&perks=1840239774,1561002382,3592538738,1683379515
dimwishlist:item=690668916&perks=839105230,1561002382,3592538738,1683379515
dimwishlist:item=690668916&perks=1392496348,1561002382,3592538738,1683379515
dimwishlist:item=690668916&perks=1482024992,1561002382,3592538738,1683379515
dimwishlist:item=690668916&perks=4090651448,1561002382,3592538738,1683379515
dimwishlist:item=690668916&perks=1840239774,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=839105230,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=1392496348,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=1482024992,1561002382,3436462433,1683379515
dimwishlist:item=690668916&perks=4090651448,1561002382,3436462433,1683379515

// Praedyth's Revenge (PvP first choice roll)
// Fluted Barrel, Accurized Rounds, Moving Target, Opening Shot. Recommended MW: Handling MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Handling with Targeting Adjuster mod.
dimwishlist:item=3653573172&perks=1840239774,3142289711,588594999,47981717

// Praedyth's Revenge (PvP first choice roll)
// Fluted Barrel, Tactical Mag, Moving Target, Opening Shot. Recommended MW: Range MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Range with Targeting Adjuster mod.
dimwishlist:item=3653573172&perks=1840239774,106909392,588594999,47981717

// Praedyth's Revenge (PvP backup roll)
// Fluted Barrel, Accurized Rounds, Quickdraw, Opening Shot. Recommended MW: Handling MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP backup roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Handling.
dimwishlist:item=3653573172&perks=1840239774,3142289711,706527188,47981717

// Praedyth's Revenge (PvP backup roll)
// Fluted Barrel, Tactical Mag, Quickdraw, Opening Shot. Recommended MW: Handling MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP backup roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Range.
dimwishlist:item=3653573172&perks=1840239774,106909392,706527188,47981717

// Praedyth's Revenge (PvE first choice roll)
// Fluted Barrel, Tactical Mag, Rewind Rounds, High-Impact Reserves. Recommended MW: Reload Speed MW with Boss Spec mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS - best example currently of a weak subtype as at Season 15. Recommended MW: Handling with Major Spec or Boss Spec mod.
dimwishlist:item=3653573172&perks=1840239774,106909392,3418782618,2213355989

// Praedyth's Revenge (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP backup roll - best example currently of a weak subtype as at Season 15. Recommended MW: Handling.
dimwishlist:item=3653573172&perks=1840239774,106909392,3418782618,4104185692

/ Praedyth's Revenge (Timelost) (PvP first choice roll)
// Fluted Barrel, Accurized Rounds, Moving Target, Opening Shot. Recommended MW: Handling MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Handling with Targeting Adjuster mod.
dimwishlist:item=1987769101&perks=1840239774,3142289711,588594999,47981717

// Praedyth's Revenge (Timelost) (PvP first choice roll)
// Fluted Barrel, Tactical Mag, Moving Target, Opening Shot. Recommended MW: Range MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP first choice roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Range with Targeting Adjuster mod.
dimwishlist:item=1987769101&perks=1840239774,106909392,588594999,47981717

// Praedyth's Revenge (Timelost) (PvP backup roll)
// Fluted Barrel, Accurized Rounds, Quickdraw, Opening Shot. Recommended MW: Handling MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP backup roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Handling.
dimwishlist:item=1987769101&perks=1840239774,3142289711,706527188,47981717

// Praedyth's Revenge (Timelost) (PvP backup roll)
// Fluted Barrel, Tactical Mag, Quickdraw, Opening Shot. Recommended MW: Handling MW with Targeting Adjuster mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvP backup roll - best example currently of a weak subtype as at Season 15, so keep in case they ever get a buff. Recommended MW: Range.
dimwishlist:item=1987769101&perks=1840239774,106909392,706527188,47981717

// Praedyth's Revenge (Timelost) (PvE first choice roll)
// Fluted Barrel, Tactical Mag, Rewind Rounds, High-Impact Reserves. Recommended MW: Reload Speed MW with Boss Spec mod
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS - best example currently of a weak subtype as at Season 15. Recommended MW: Handling with Adept Big Ones Spec mod.
dimwishlist:item=1987769101&perks=1840239774,106909392,3418782618,2213355989

// Praedyth's Revenge (Timelost) (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll - best example currently of a weak subtype as at Season 15. Recommended MW: Handling.
dimwishlist:item=1987769101&perks=1840239774,106909392,3418782618,4104185692

// Hezen Vengeance (PvE first choice roll)
// Quick Launch, Impact Casing, Impulse Amplifier, Lasting Impressions
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice for boss damage when you need the rocket to get there fast. Recommended MW: Velocity with Boss Spec mod.
dimwishlist:item=4050645223&perks=3525010810,3796465595,951095735,3927722942

// Hezen Vengeance (PvE first choice roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE first choice roll for boss DPS - get a kill, reload to get two in the tubes and throw a grenade for a quick third. Recommended MW: Reload with Boss Spec mod.
dimwishlist:item=4050645223&perks=3525010810,3796465595,3643424744,3523296417

// Hezen Vengeance (PvE backup roll)
//notes:Inspired by Destiny Massive Breakdowns from Podcast 234. PvE backup for boss damage when you need the rocket to get there fast. Recommended MW: Velocity with Boss Spec mod.
dimwishlist:item=4050645223&perks=3525010810,3796465595,951095735,3927722942
dimwishlist:item=4050645223&perks=3525010810,3796465595,3300816228,3927722942
