@title:Season 19 Deep Stone Crypt raid weapons
@description:Reprised DSC Raid weapons with the Bray Inheritance origin perk

// Posterity (PvE first-choice roll)
// Fluted Barrel, Tactical Mag, Voltshot, Frenzy
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for arc synergy and end-game content. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). Who would have thought that the hottest property from DSC would be a precision hand cannon? Stats are good be comparison with competitors. Fluted Barrel makes it feel snappier and Tactical Mag adds couple of extra bullets and stability. Unusually, Voltshot rolls in the first trait column and is the runaway best option for add clear, and using Frenzy as a second damage perk also boosts handling and reload to 100 so you can proc Voltshot's jolt as fast as possible after a kill, which will also stun Overload champions from Lightfall (Season 20) onwards. Just chef's kiss good. Recommended MW: Range, with a Minor or Taken Spec mod. Tags: PvE, PvE-MinorSpec, PvE-Champion, PvE-EndGame, PvE-God, Controller, M+KB
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for add clear in end-game activities. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). Good stats and a stellar PvE perk pool make this an LMG worth chasing. You can choose to sort the recoil with Arrowhead Brake, Chambered Compensator or Extended Barrel, or improve stability with Fluted Barrel or Polygonal Rifling. Most mag choices could have a role - boost your magazine size with Appended or Extended Mag, reload speed with Flared Magwell or Alloy Mag, or both with Tactical Mag. For a fun add-clear option in crowds, pair Dragonfly with Killing Tally. Recommended MW: Handling, with a Backup Mag, or damage-boosting (Major, Boss or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, Controller, M+KB
dimwishlist:item=4230965989&perks=839105230,106909392,2848615171,557221067
dimwishlist:item=4230965989&perks=3661387068,106909392,2848615171,557221067
dimwishlist:item=4230965989&perks=1467527085,106909392,2848615171,557221067
dimwishlist:item=4230965989&perks=1840239774,106909392,2848615171,557221067
dimwishlist:item=4230965989&perks=1392496348,106909392,2848615171,557221067
dimwishlist:item=4230965989&perks=839105230,1087426260,2848615171,557221067
dimwishlist:item=4230965989&perks=3661387068,1087426260,2848615171,557221067
dimwishlist:item=4230965989&perks=1467527085,1087426260,2848615171,557221067
dimwishlist:item=4230965989&perks=1840239774,1087426260,2848615171,557221067
dimwishlist:item=4230965989&perks=1392496348,1087426260,2848615171,557221067
dimwishlist:item=4230965989&perks=839105230,3177308360,2848615171,557221067
dimwishlist:item=4230965989&perks=3661387068,3177308360,2848615171,557221067
dimwishlist:item=4230965989&perks=1467527085,3177308360,2848615171,557221067
dimwishlist:item=4230965989&perks=1840239774,3177308360,2848615171,557221067
dimwishlist:item=4230965989&perks=1392496348,3177308360,2848615171,557221067
dimwishlist:item=4230965989&perks=839105230,1431678320,2848615171,557221067
dimwishlist:item=4230965989&perks=3661387068,1431678320,2848615171,557221067
dimwishlist:item=4230965989&perks=1467527085,1431678320,2848615171,557221067
dimwishlist:item=4230965989&perks=1840239774,1431678320,2848615171,557221067
dimwishlist:item=4230965989&perks=1392496348,1431678320,2848615171,557221067
dimwishlist:item=4230965989&perks=839105230,3230963543,2848615171,557221067
dimwishlist:item=4230965989&perks=3661387068,3230963543,2848615171,557221067
dimwishlist:item=4230965989&perks=1467527085,3230963543,2848615171,557221067
dimwishlist:item=4230965989&perks=1840239774,3230963543,2848615171,557221067
dimwishlist:item=4230965989&perks=1392496348,3230963543,2848615171,557221067

// Bequest (PvE first-choice roll)
// Jagged Edge, Swordmaster's Guard, Unrelenting, Chain Reaction
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for add clear in end-game activities. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). The standout stat here is impact, which is 10 points higher than for any other adaptive sword, which makes it competitive in end-game content for chunkier adds. Jagged Edge adds more damage and Swordmaster's Guard increases you heavy attack charge rate. For add clear, Unrelenting keeps your health up while Chain Reaction helps clear crowds, with kills counting towards Unrelenting too. Recommended MW: Impact, with a Backup Mag, or damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, Controller, M+KB
dimwishlist:item=3366545721&perks=3666208348,269888150,3108830275,2396489472

// Bequest (PvE first-choice roll)
// Jagged Edge, Swordmaster's Guard, Relentless Strikes, Surrounded
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for major or boss damage in end-game activities. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). The standout stat here is impact, which is 10 points higher than for any other adaptive sword, which makes it competitive in end-game content for chunkier adds. Jagged Edge adds more damage and Swordmaster's Guard increases you heavy attack charge rate. For major or boss damage in a crowd - think Duality - Relentless Strikes returns ammo for every three hits, and Surrounded boosts damage by 36.5% (47% for the Enhanced Park. Recommended MW: Impact, with a damage-boosting (Major, Boss or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-Boss, PvE-MajorSpec, PvE-BossSpec, PvE-God, Controller, M+KB
dimwishlist:item=3366545721&perks=3666208348,269888150,1749209109,3708227201

// Bequest (PvE first-choice roll)
// Jagged Edge, Swordmaster's Guard, (Thresh, Unrelenting), Demolitionist
//notes:Inspired by @DestinyMBP Podcast Versus Enemies episode 48 with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE roll for melee or grenade builds. The Bray Inheritance trait is really useful for PvE, returning from 0.46% to 2% ability energy from hits (the amount depends on the weapon archetype). The standout stat here is impact, which is 10 points higher than for any other adaptive sword, which makes it competitive in end-game content for chunkier adds. Jagged Edge adds more damage and Swordmaster's Guard increases you heavy attack charge rate. You can build into the origin perk benefits - 2% to all abilities on a hit, with either Thresh or Wellspring in the first trait column and Demolitionist in the second. Recommended MW: Impact, with a Backup Mag or damage-boosting (Major, Boss or Taken Spec) mod. Tags: PvE, PvE-Boss, PvE-MajorSpec, PvE-BossSpec, PvE-God, Controller, M+KB
dimwishlist:item=3366545721&perks=3666208348,269888150,2726471870,3523296417
dimwishlist:item=3366545721&perks=3666208348,269888150,3592538738,3523296417
