@title:Season 22 Playlist weapons
@description:Season of the Witch Playlist weapons wfrom CXrucile, Vanguard, Gambit, Iron Banner and Trials of Osiris
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for burst damage against Major Spec enemies in end-game content. Named after the unconsolidated debris that covers the moon's surface, the first thing to say is that, if you already have a decently rolled Aggressive Sniper Rifle (in the hope that they get a touch of love in a future balance pass), you can move along as there's nothing to see here. The stats are weak in a currently (as at v7.2.0.3) weak subtype, but if you're looking for a more easily obtained weapon, it's still very usable. It's a Vanguard weapon, so there is a huge trait pool - if you do want the best chance of a usable drop, reset your ranks a few times first, before you focus your engrams. As with all Sniper Rifles, Handling is king - there should be time between shots for the reticule to settle, so you don't need so much stability, making Fluted Barrel the top choice, with Arrowhead Brake, and Corkscrew Rifling as alternates. Tactical Mag gets you four in the mag, which is the same as Appended or Extended, so is the top choice there (although Extended Mag + Backup Mag does get you to 5 total). In the first trait column as your support perk, you can make an argument for Triple Tap or Clown Cartridge, both of which can get you to 5 shots without reload with a base mag of 4, or 7/8 shots if the base mag is 5. Alternatively, Field Prep speeds up reloads and boosts reserve ammo. In the second trait column, as your signature perk, Explosive Payload is the best option for additional damage for solo play, or Firing Line works in a fireteam. While it's not a game-changer, the origin trait's Wild Card submunitions can be fun to help damage nearby adds on a kill. Recommended MW: Handling or Reload Speed, with a damage-boosting (Major or Taken Spec) or Backup Mag mod (only with Extended Mag). Tags: PvE, PvE-Boss, PvE-MajorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1948035256&perks=1840239774,106909392,2284787283,3038247973
dimwishlist:item=1948035256&perks=839105230,106909392,2284787283,3038247973
dimwishlist:item=1948035256&perks=4090651448,106909392,2284787283,3038247973
dimwishlist:item=1948035256&perks=1840239774,1087426260,2284787283,3038247973
dimwishlist:item=1948035256&perks=839105230,1087426260,2284787283,3038247973
dimwishlist:item=1948035256&perks=4090651448,1087426260,2284787283,3038247973
dimwishlist:item=1948035256&perks=1840239774,2420895100,2284787283,3038247973
dimwishlist:item=1948035256&perks=839105230,2420895100,2284787283,3038247973
dimwishlist:item=1948035256&perks=4090651448,2420895100,2284787283,3038247973
dimwishlist:item=1948035256&perks=1840239774,106909392,3400784728,3038247973
dimwishlist:item=1948035256&perks=839105230,106909392,3400784728,3038247973
dimwishlist:item=1948035256&perks=4090651448,106909392,3400784728,3038247973
dimwishlist:item=1948035256&perks=1840239774,1087426260,3400784728,3038247973
dimwishlist:item=1948035256&perks=839105230,1087426260,3400784728,3038247973
dimwishlist:item=1948035256&perks=4090651448,1087426260,3400784728,3038247973
dimwishlist:item=1948035256&perks=1840239774,2420895100,3400784728,3038247973
dimwishlist:item=1948035256&perks=839105230,2420895100,3400784728,3038247973
dimwishlist:item=1948035256&perks=4090651448,2420895100,3400784728,3038247973
dimwishlist:item=1948035256&perks=1840239774,106909392,2869569095,3038247973
dimwishlist:item=1948035256&perks=839105230,106909392,2869569095,3038247973
dimwishlist:item=1948035256&perks=4090651448,106909392,2869569095,3038247973
dimwishlist:item=1948035256&perks=1840239774,1087426260,2869569095,3038247973
dimwishlist:item=1948035256&perks=839105230,1087426260,2869569095,3038247973
dimwishlist:item=1948035256&perks=4090651448,1087426260,2869569095,3038247973
dimwishlist:item=1948035256&perks=1840239774,2420895100,2869569095,3038247973
dimwishlist:item=1948035256&perks=839105230,2420895100,2869569095,3038247973
dimwishlist:item=1948035256&perks=4090651448,2420895100,2869569095,3038247973
dimwishlist:item=1948035256&perks=1840239774,106909392,2284787283,1771339417
dimwishlist:item=1948035256&perks=839105230,106909392,2284787283,1771339417
dimwishlist:item=1948035256&perks=4090651448,106909392,2284787283,1771339417
dimwishlist:item=1948035256&perks=1840239774,1087426260,2284787283,1771339417
dimwishlist:item=1948035256&perks=839105230,1087426260,2284787283,1771339417
dimwishlist:item=1948035256&perks=4090651448,1087426260,2284787283,1771339417
dimwishlist:item=1948035256&perks=1840239774,2420895100,2284787283,1771339417
dimwishlist:item=1948035256&perks=839105230,2420895100,2284787283,1771339417
dimwishlist:item=1948035256&perks=4090651448,2420895100,2284787283,1771339417
dimwishlist:item=1948035256&perks=1840239774,106909392,3400784728,1771339417
dimwishlist:item=1948035256&perks=839105230,106909392,3400784728,1771339417
dimwishlist:item=1948035256&perks=4090651448,106909392,3400784728,1771339417
dimwishlist:item=1948035256&perks=1840239774,1087426260,3400784728,1771339417
dimwishlist:item=1948035256&perks=839105230,1087426260,3400784728,1771339417
dimwishlist:item=1948035256&perks=4090651448,1087426260,3400784728,1771339417
dimwishlist:item=1948035256&perks=1840239774,2420895100,3400784728,1771339417
dimwishlist:item=1948035256&perks=839105230,2420895100,3400784728,1771339417
dimwishlist:item=1948035256&perks=4090651448,2420895100,3400784728,1771339417
dimwishlist:item=1948035256&perks=1840239774,106909392,2869569095,1771339417
dimwishlist:item=1948035256&perks=839105230,106909392,2869569095,1771339417
dimwishlist:item=1948035256&perks=4090651448,106909392,2869569095,1771339417
dimwishlist:item=1948035256&perks=1840239774,1087426260,2869569095,1771339417
dimwishlist:item=1948035256&perks=839105230,1087426260,2869569095,1771339417
dimwishlist:item=1948035256&perks=4090651448,1087426260,2869569095,1771339417
dimwishlist:item=1948035256&perks=1840239774,2420895100,2869569095,1771339417
dimwishlist:item=1948035256&perks=839105230,2420895100,2869569095,1771339417
dimwishlist:item=1948035256&perks=4090651448,2420895100,2869569095,1771339417

// Qua Xaphan V (PvE first-choice roll)
// (Fluted Barrel, Arrowhed Brake, Corkscrew Rifling), (Ricochet Rounds, High-Caliber Rounds, Armor-Piercing Rounds), (Triple Tap, Clown Cartridge), (Target Lock, Frenzy, Firing Line)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for sustained damage against Boss Spec enemies in end-game content. The name literally means "in the character or role of Xaphan" - a fallen angel that rebelled with Satan, and a demon of the second order associated with fire, which doesn't really fit with a void weapon, but there you go. To be honest, if you have a decently rolled void boss-damage LMG, you can ignore Qua Xaphan - it has pretty bad stats. If you are looking for a more easily obtainable one to fill a gap, remember this is a Gambit weapon, so reset your reputation a few times before focusing any engrams. Handling is the usual play for Aggressive LMGs, so Fluted Barrel is the top barrel choice, with Arrowhead Brake and Corkscrew Rifling as decent alternates. Any of the combat effect mag perks (Ricochet Rounds, High-Caliber Rounds or Armor-Piercing Rounds) will work, or Flared Magwell is an option to speed up reload speed. As the first trait column support perk, particularly for sustained boss damage, Triple Tap and Clown Cartridge work - Triple Tap can add up to 12 additional shots, and Clown Cartridge between 5 and 22. For additional damage, in the second column support perk, you can hit the higher damage stacks of Target Lock with your overflowed rounds, take a straight 15% damage (and maxed handling and reload speed) with Frenzy, or 20% additional damage in a fireteam with Firing Line. Recommended MW: Handling or Reload Speed, with a damage-boosting (Boss or Taken Spec) mod. Tags: PvE, PvE-Boss, PvE-BossSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1975125963&perks=1840239774,1885400500,3400784728,365154968
dimwishlist:item=1975125963&perks=839105230,1885400500,3400784728,365154968
dimwishlist:item=1975125963&perks=4090651448,1885400500,3400784728,365154968
dimwishlist:item=1975125963&perks=1840239774,1561002382,3400784728,365154968
dimwishlist:item=1975125963&perks=839105230,1561002382,3400784728,365154968
dimwishlist:item=1975125963&perks=4090651448,1561002382,3400784728,365154968
dimwishlist:item=1975125963&perks=1840239774,1968497646,3400784728,365154968
dimwishlist:item=1975125963&perks=839105230,1968497646,3400784728,365154968
dimwishlist:item=1975125963&perks=4090651448,1968497646,3400784728,365154968
dimwishlist:item=1975125963&perks=1840239774,3230963543,3400784728,365154968
dimwishlist:item=1975125963&perks=839105230,3230963543,3400784728,365154968
dimwishlist:item=1975125963&perks=4090651448,3230963543,3400784728,365154968
dimwishlist:item=1975125963&perks=1840239774,1885400500,2284787283,365154968
dimwishlist:item=1975125963&perks=839105230,1885400500,2284787283,365154968
dimwishlist:item=1975125963&perks=4090651448,1885400500,2284787283,365154968
dimwishlist:item=1975125963&perks=1840239774,1561002382,2284787283,365154968
dimwishlist:item=1975125963&perks=839105230,1561002382,2284787283,365154968
dimwishlist:item=1975125963&perks=4090651448,1561002382,2284787283,365154968
dimwishlist:item=1975125963&perks=1840239774,1968497646,2284787283,365154968
dimwishlist:item=1975125963&perks=839105230,1968497646,2284787283,365154968
dimwishlist:item=1975125963&perks=4090651448,1968497646,2284787283,365154968
dimwishlist:item=1975125963&perks=1840239774,3230963543,2284787283,365154968
dimwishlist:item=1975125963&perks=839105230,3230963543,2284787283,365154968
dimwishlist:item=1975125963&perks=4090651448,3230963543,2284787283,365154968
dimwishlist:item=1975125963&perks=1840239774,1885400500,3400784728,4104185692
dimwishlist:item=1975125963&perks=839105230,1885400500,3400784728,4104185692
dimwishlist:item=1975125963&perks=4090651448,1885400500,3400784728,4104185692
dimwishlist:item=1975125963&perks=1840239774,1561002382,3400784728,4104185692
dimwishlist:item=1975125963&perks=839105230,1561002382,3400784728,4104185692
dimwishlist:item=1975125963&perks=4090651448,1561002382,3400784728,4104185692
dimwishlist:item=1975125963&perks=1840239774,1968497646,3400784728,4104185692
dimwishlist:item=1975125963&perks=839105230,1968497646,3400784728,4104185692
dimwishlist:item=1975125963&perks=4090651448,1968497646,3400784728,4104185692
dimwishlist:item=1975125963&perks=1840239774,3230963543,3400784728,4104185692
dimwishlist:item=1975125963&perks=839105230,3230963543,3400784728,4104185692
dimwishlist:item=1975125963&perks=4090651448,3230963543,3400784728,4104185692
dimwishlist:item=1975125963&perks=1840239774,1885400500,2284787283,4104185692
dimwishlist:item=1975125963&perks=839105230,1885400500,2284787283,4104185692
dimwishlist:item=1975125963&perks=4090651448,1885400500,2284787283,4104185692
dimwishlist:item=1975125963&perks=1840239774,1561002382,2284787283,4104185692
dimwishlist:item=1975125963&perks=839105230,1561002382,2284787283,4104185692
dimwishlist:item=1975125963&perks=4090651448,1561002382,2284787283,4104185692
dimwishlist:item=1975125963&perks=1840239774,1968497646,2284787283,4104185692
dimwishlist:item=1975125963&perks=839105230,1968497646,2284787283,4104185692
dimwishlist:item=1975125963&perks=4090651448,1968497646,2284787283,4104185692
dimwishlist:item=1975125963&perks=1840239774,3230963543,2284787283,4104185692
dimwishlist:item=1975125963&perks=839105230,3230963543,2284787283,4104185692
dimwishlist:item=1975125963&perks=4090651448,3230963543,2284787283,4104185692
dimwishlist:item=1975125963&perks=1840239774,1885400500,3400784728,1771339417
dimwishlist:item=1975125963&perks=839105230,1885400500,3400784728,1771339417
dimwishlist:item=1975125963&perks=4090651448,1885400500,3400784728,1771339417
dimwishlist:item=1975125963&perks=1840239774,1561002382,3400784728,1771339417
dimwishlist:item=1975125963&perks=839105230,1561002382,3400784728,1771339417
dimwishlist:item=1975125963&perks=4090651448,1561002382,3400784728,1771339417
dimwishlist:item=1975125963&perks=1840239774,1968497646,3400784728,1771339417
dimwishlist:item=1975125963&perks=839105230,1968497646,3400784728,1771339417
dimwishlist:item=1975125963&perks=4090651448,1968497646,3400784728,1771339417
dimwishlist:item=1975125963&perks=1840239774,3230963543,3400784728,1771339417
dimwishlist:item=1975125963&perks=839105230,3230963543,3400784728,1771339417
dimwishlist:item=1975125963&perks=4090651448,3230963543,3400784728,1771339417
dimwishlist:item=1975125963&perks=1840239774,1885400500,2284787283,1771339417
dimwishlist:item=1975125963&perks=839105230,1885400500,2284787283,1771339417
dimwishlist:item=1975125963&perks=4090651448,1885400500,2284787283,1771339417
dimwishlist:item=1975125963&perks=1840239774,1561002382,2284787283,1771339417
dimwishlist:item=1975125963&perks=839105230,1561002382,2284787283,1771339417
dimwishlist:item=1975125963&perks=4090651448,1561002382,2284787283,1771339417
dimwishlist:item=1975125963&perks=1840239774,1968497646,2284787283,1771339417
dimwishlist:item=1975125963&perks=839105230,1968497646,2284787283,1771339417
dimwishlist:item=1975125963&perks=4090651448,1968497646,2284787283,1771339417
dimwishlist:item=1975125963&perks=1840239774,3230963543,2284787283,1771339417
dimwishlist:item=1975125963&perks=839105230,3230963543,2284787283,1771339417
dimwishlist:item=1975125963&perks=4090651448,3230963543,2284787283,1771339417

// Qua Xaphan V (PvE first-choice roll)
// (Fluted Barrel, Arrowhed Brake, Corkscrew Rifling), (Ricochet Rounds, High-Caliber Rounds, Armor-Piercing Rounds), Field Prep, Destabilizing Rounds
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add-clearing Minor Spec enemies in end-game content. The name literally means "in the character or role of Xaphan" - a fallen angel that rebelled with Satan, and a demon of the second order associated with fire, which doesn't really fit with a void weapon, but there you go. To be honest, if you have a decently rolled void LMG, you can ignore Qua Xaphan - it has pretty bad stats. If you are looking for a more easily obtainable one to fill a gap, remember this is a Gambit weapon, so reset your reputation a few times before focusing any engrams. Handling is the usual play for Aggressive LMGs, so Fluted Barrel is the top barrel choice, with Arrowhead Brake and Corkscrew Rifling as decent alternates. Any of the combat effect mag perks (Ricochet Rounds, High-Caliber Rounds or Armor-Piercing Rounds) will work, or Flared Magwell is an option to speed up reload speed. If you want to use this as a heavy scout rifle, for add clear, Field Prep, for the boost to reserves and reload speed is the best option in the first trait column as the support perk, and Destabilizing Rounds gives you access to volatility effects even if you're not using a void subclass, for great add-clearing. Recommended MW: Handling or Reload Speed, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1975125963&perks=1840239774,1561002382,2869569095,2048641572
dimwishlist:item=1975125963&perks=839105230,1561002382,2869569095,2048641572
dimwishlist:item=1975125963&perks=4090651448,1561002382,2869569095,2048641572
dimwishlist:item=1975125963&perks=1840239774,1968497646,2869569095,2048641572
dimwishlist:item=1975125963&perks=839105230,1968497646,2869569095,2048641572
dimwishlist:item=1975125963&perks=4090651448,1968497646,2869569095,2048641572
dimwishlist:item=1975125963&perks=1840239774,1885400500,2869569095,2048641572
dimwishlist:item=1975125963&perks=839105230,1885400500,2869569095,2048641572
dimwishlist:item=1975125963&perks=4090651448,1885400500,2869569095,2048641572
dimwishlist:item=1975125963&perks=1840239774,3230963543,2869569095,2048641572
dimwishlist:item=1975125963&perks=839105230,3230963543,2869569095,2048641572
dimwishlist:item=1975125963&perks=4090651448,3230963543,2869569095,2048641572

// Point of the Stag (PvE first-choice roll)
// (Elastic String, Polymer String, Flexible String), (Fiberglass Arrow Shaft, Straight Fletching), Archer's Tempo, Precision Instrument
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for add clearing beefier Minor Spec enemies in end-game content. Solid stats by comparison with its Precision Bow peers, and some decent PvE traits mean this is worth focusing a few Iron Banner engrams if you've not already got a decent one. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Point of the Stag is the first bow that offers the trait combination of the ever reliable Archer's Tempo as the support perk to speed up draw time, and the new to Season 22 Precision Instrument as the signature perk for an escalating boost to damage - maybe better to use for repeated crits against a single target than for clearing groups of adds. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=888872889&perks=2801223209,3827198035,201365942,555281244
dimwishlist:item=888872889&perks=852209214,3827198035,201365942,555281244
dimwishlist:item=888872889&perks=4067834857,3827198035,201365942,555281244
dimwishlist:item=888872889&perks=2801223209,3429800428,201365942,555281244
dimwishlist:item=888872889&perks=852209214,3429800428,201365942,555281244
dimwishlist:item=888872889&perks=4067834857,3429800428,201365942,555281244

// Point of the Stag (PvE first-choice roll)
// (Elastic String, Polymer String, Flexible String), (Fiberglass Arrow Shaft, Straight Fletching). Archer's Temo, Dragonfly
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear in general content. Point of the Stag has solid stats by comparison with its Precision Bow peers, and some decent PvE traits mean this is worth focusing a few Iron Banner engrams if you've not already got a decent one. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Archer's Tempo is the usual top choice as the support perk to speed up draw time, and Dragonfly as the second trait column signature perk is great for clearing groups of minor adds in general content. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=888872889&perks=2801223209,3827198035,201365942,2848615171
dimwishlist:item=888872889&perks=852209214,3827198035,201365942,2848615171
dimwishlist:item=888872889&perks=4067834857,3827198035,201365942,2848615171
dimwishlist:item=888872889&perks=2801223209,3429800428,201365942,2848615171
dimwishlist:item=888872889&perks=852209214,3429800428,201365942,2848615171
dimwishlist:item=888872889&perks=4067834857,3429800428,201365942,2848615171

// Point of the Stag (PvE first-choice roll)
// (Elastic String, Polymer String, Flexible String), (Fiberglass Arrow Shaft, Straight Fletching), Archer's Tempo, Golden Tricorn
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Minor Spec add clear and burst damage against Majors in end-game content. Point of the Stag has solid stats by comparison with its Precision Bow peers, and some decent PvE traits mean this is worth focusing a few Iron Banner engrams if you've not already got a decent one. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Archer's Tempo is the usual top choice as the support perk to speed up draw time, and Golden Tricorn as the second trait column signature perk give the flexibility of a regular 15% damage boost for 7s after a kill, and a 50% damage boost for 10s with an arc ability kill for burst damage against Majors and Champions. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor, Major or Taken Spec). Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=888872889&perks=2801223209,3827198035,201365942,2610012052
dimwishlist:item=888872889&perks=852209214,3827198035,201365942,2610012052
dimwishlist:item=888872889&perks=4067834857,3827198035,201365942,2610012052
dimwishlist:item=888872889&perks=2801223209,3429800428,201365942,2610012052
dimwishlist:item=888872889&perks=852209214,3429800428,201365942,2610012052
dimwishlist:item=888872889&perks=4067834857,3429800428,201365942,2610012052

// Point of the Stag (PvE first-choice roll)
// (Elastic String, Polymer String, Flexible String), (Fiberglass Arrow Shaft, Straight Fletching), Archer's Tempo, Vorpal Weapon
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for burst damage against Major Spec enemies in general content. Point of the Stag has solid stats by comparison with its Precision Bow peers, and some decent PvE traits mean this is worth focusing a few Iron Banner engrams if you've not already got a decent one. As ever with bows, we're looking to reduce the draw time with the bowstring, so Elastic String is the top choice, with Polymer String and Flexible String being decent alternate choices. Then, to recover the lost accuracy with the arrow perk, choose between Fiberglass Arrow Shaft or Straight Fletching. Archer's Tempo is the usual top choice as the support perk to speed up draw time, and Vorpal Weapon as the second trait column signature perk is useful as a backup against Majors and Bosses in general content. Recommended MW: Draw Time or Reload Speed, with a damage-boosting (Minor, Major or Taken Spec). Tags: PvE, PvE-Boss, PvE-MajorSpec, PvE-God, M+KB, Controller
dimwishlist:item=888872889&perks=2801223209,3827198035,201365942,1546637391
dimwishlist:item=888872889&perks=852209214,3827198035,201365942,1546637391
dimwishlist:item=888872889&perks=4067834857,3827198035,201365942,1546637391
dimwishlist:item=888872889&perks=2801223209,3429800428,201365942,1546637391
dimwishlist:item=888872889&perks=852209214,3429800428,201365942,1546637391
dimwishlist:item=888872889&perks=4067834857,3429800428,201365942,1546637391

// The Guiding Sight (PvE first-choice roll)#// (Fluted Barrel, Arrowhead Brake, Polygonal Rifling, Smallbore, Corkscrew Rifling), (Flared Magwell, Armor-Piercing Rounds, High-Caliber Rounds, Ricochet Rounds), Enlightened Action, Precision Instrument
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for clearing beefier Minor Spec enemies in end-game content. The good news is that reprised Guiding Sight is now a Strand Scout Rifle. the bad news is that it's still a high-Impact frame, so it's the least competitive subtype. The stats are decent, so this might be an easier to obtain option, if you've not got a Strand scout already. With the barrel, you can buff some of the low stats - Handling and Stability, and then the mag can help with the reload speed, or just choose from one of the combat effect mags. The pairing of Enlightened Action as the first column support trait to boost Handling and Reload Speed and Precision Instrument in the second column signature perk for an escalating damage buff on crits is a natural pairing to help with long-range add clearing. Recommended MW: Handling or Stability, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1161561386&perks=1840239774,3230963543,3828510309,555281244
dimwishlist:item=1161561386&perks=839105230,3230963543,3828510309,555281244
dimwishlist:item=1161561386&perks=1392496348,3230963543,3828510309,555281244
dimwishlist:item=1161561386&perks=1482024992,3230963543,3828510309,555281244
dimwishlist:item=1161561386&perks=4090651448,3230963543,3828510309,555281244
dimwishlist:item=1161561386&perks=1840239774,1968497646,3828510309,555281244
dimwishlist:item=1161561386&perks=839105230,1968497646,3828510309,555281244
dimwishlist:item=1161561386&perks=1392496348,1968497646,3828510309,555281244
dimwishlist:item=1161561386&perks=1482024992,1968497646,3828510309,555281244
dimwishlist:item=1161561386&perks=4090651448,1968497646,3828510309,555281244
dimwishlist:item=1161561386&perks=1840239774,1561002382,3828510309,555281244
dimwishlist:item=1161561386&perks=839105230,1561002382,3828510309,555281244
dimwishlist:item=1161561386&perks=1392496348,1561002382,3828510309,555281244
dimwishlist:item=1161561386&perks=1482024992,1561002382,3828510309,555281244
dimwishlist:item=1161561386&perks=4090651448,1561002382,3828510309,555281244
dimwishlist:item=1161561386&perks=1840239774,1885400500,3828510309,555281244
dimwishlist:item=1161561386&perks=839105230,1885400500,3828510309,555281244
dimwishlist:item=1161561386&perks=1392496348,1885400500,3828510309,555281244
dimwishlist:item=1161561386&perks=1482024992,1885400500,3828510309,555281244
dimwishlist:item=1161561386&perks=4090651448,1885400500,3828510309,555281244

// The Guiding Sight (PvE first-choice roll)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for clearing beefier Minor Spec enemies in end-game content. The good news is that reprised Guiding Sight is now a Strand Scout Rifle. the bad news is that it's still a high-Impact frame, so it's the least competitive subtype. The stats are decent, so this might be an easier to obtain option, if you've not got a Strand scout already. With the barrel, you can buff some of the low stats - Handling and Stability, and then the mag can help with the reload speed, or just choose from one of the combat effect mags. The pairing of Demolitionist as the first column support trait to regenerate grenade energy (and the occasional instant reload) and Adrenaline Junkie in the second column signature perk for a refreshable 33% damage buff on a grenade kill is a natural pairing to help with long-range add clearing. Recommended MW: Handling or Stability, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, M+KB, Controller
dimwishlist:item=1161561386&perks=1840239774,3230963543,3523296417,11612903
dimwishlist:item=1161561386&perks=839105230,3230963543,3523296417,11612903
dimwishlist:item=1161561386&perks=1392496348,3230963543,3523296417,11612903
dimwishlist:item=1161561386&perks=1482024992,3230963543,3523296417,11612903
dimwishlist:item=1161561386&perks=4090651448,3230963543,3523296417,11612903
dimwishlist:item=1161561386&perks=1840239774,1968497646,3523296417,11612903
dimwishlist:item=1161561386&perks=839105230,1968497646,3523296417,11612903
dimwishlist:item=1161561386&perks=1392496348,1968497646,3523296417,11612903
dimwishlist:item=1161561386&perks=1482024992,1968497646,3523296417,11612903
dimwishlist:item=1161561386&perks=4090651448,1968497646,3523296417,11612903
dimwishlist:item=1161561386&perks=1840239774,1561002382,3523296417,11612903
dimwishlist:item=1161561386&perks=839105230,1561002382,3523296417,11612903
dimwishlist:item=1161561386&perks=1392496348,1561002382,3523296417,11612903
dimwishlist:item=1161561386&perks=1482024992,1561002382,3523296417,11612903
dimwishlist:item=1161561386&perks=4090651448,1561002382,3523296417,11612903
dimwishlist:item=1161561386&perks=1840239774,1885400500,3523296417,11612903
dimwishlist:item=1161561386&perks=839105230,1885400500,3523296417,11612903
dimwishlist:item=1161561386&perks=1392496348,1885400500,3523296417,11612903
dimwishlist:item=1161561386&perks=1482024992,1885400500,3523296417,11612903
dimwishlist:item=1161561386&perks=4090651448,1885400500,3523296417,11612903

// The Guiding Sight (PvE first-choice roll)
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 77 (https://open.spotify.com/episode/4RxkTOwLINWvKzUitNoAFy?si=1426d1f760c544b5) with @ImpetusAlways and @Saint_Kabr while @CourtProjects is on holiday. First-choice PvE pick for Strand synergy and Minor Spec enemies in general content. The good news is that reprised Guiding Sight is now a Strand Scout Rifle. the bad news is that it's still a high-Impact frame, so it's the least competitive subtype. The stats are decent, so this might be an easier to obtain option, if you've not got a Strand scout already. With the barrel, you can buff some of the low stats - Handling and Stability, and then the mag can help with the reload speed, or just choose from one of the combat effect mags. For Strand synergy, Hatchling as the second trait column signature perk generates Threadlings on a crit kill - make sure you have the Thread of Generation fragment to make the most of them. As the first column support column perk to work with Hatchling, you could choose from Demolitionist (and even more Threadlings for Warlocks), or Enlightened Action or Perpetual Motion add nice bumps to gunfeel stats. Recommended MW: Handling or Stability, with a damage-boosting (Minor or Taken Spec) mod. Tags: PvE, PvE-MinorSpec, PvE-God, M+KB, Controller
dimwishlist:item=1161561386&perks=1840239774,3230963543,3523296417,831391274
dimwishlist:item=1161561386&perks=839105230,3230963543,3523296417,831391274
dimwishlist:item=1161561386&perks=1392496348,3230963543,3523296417,831391274
dimwishlist:item=1161561386&perks=1482024992,3230963543,3523296417,831391274
dimwishlist:item=1161561386&perks=4090651448,3230963543,3523296417,831391274
dimwishlist:item=1161561386&perks=1840239774,1968497646,3523296417,831391274
dimwishlist:item=1161561386&perks=839105230,1968497646,3523296417,831391274
dimwishlist:item=1161561386&perks=1392496348,1968497646,3523296417,831391274
dimwishlist:item=1161561386&perks=1482024992,1968497646,3523296417,831391274
dimwishlist:item=1161561386&perks=4090651448,1968497646,3523296417,831391274
dimwishlist:item=1161561386&perks=1840239774,1561002382,3523296417,831391274
dimwishlist:item=1161561386&perks=839105230,1561002382,3523296417,831391274
