@title:Selected Dreaming City weapons
@description:Selected weapons from Dreaming City destinations and activities as at Destiny Update 4.1.5

// Vouchsafe (PvE first-choice roll)
// Arrowhead Brake, Tactical Mag, Rapid Hit, Explosive Payload
//notes:Inspired by DMB PvE Podcast 23. PvE first-choice roll for endgame content and anti-Champion mods. Still worth looking at, even without an origin perk, for void burn activities. The Recoil Direction needs some love, so Arrowhead Brake is your top choice, and Tactical Mag gives an extra shot, stability and reload speed. For endgame and anti-Champion use (particularly Overloads), Rapid Hit and Explosive Payload are your top choices. Recommended MW: Stability, with a damage-boosting (Minor, Major or Taken Spec) mod or a Full Auto Retrofit, to save your trigger finger. Tags: pve, pve-god, pve-minor, pve-endgame, pve-champion, controller, mkb
// (Fluted Barrel, Corkscrew Rifling, Smallbore), Tactical Mag, (Outlaw, Ambitious Assassin), Explosive Payload
//notes:Inspired by DMB PvE Podcast 23. PvE first choice roll for endgame content. Round out the stats with barrel and mag. Both Ambitious Assassin and Outlaw have their place in the first trait column, and then Explosive Rounds adds damage and flinch, and helps with anti-Champion mods. Recommended MW: Stability or Handling, with a Backup Mag or damage boosting (Minor, Major or Taken Spec) mod. Tags: pve, pve-god, pve-endgame, pve-minor, pve-champion, controller, mkb
dimwishlist:item=654370424&perks=1840239774,106909392,2010801679,3038247973
dimwishlist:item=654370424&perks=4090651448,106909392,2010801679,3038247973
dimwishlist:item=654370424&perks=1482024992,106909392,2010801679,3038247973
dimwishlist:item=654370424&perks=1840239774,106909392,1168162263,3038247973
dimwishlist:item=654370424&perks=4090651448,106909392,1168162263,3038247973
dimwishlist:item=654370424&perks=1482024992,106909392,1168162263,3038247973

// Nation of Beasts (PvE first-choice roll)
// (Fluted Barrel, Corkscrew Rifling, Smallbore), Tactical Mag, (Outlaw, Ambitious Assassin), Rampage
//notes:Inspired by DMB PvE Podcast 23. PvE first choice roll for general content. Round out the stats with barrel and mag. Both Ambitious Assassin and Outlaw have their place in the first trait column, and then Rampage is a reliable damage boost in non-endgame content. Recommended MW: Stability or Handling, with Rampage Spec, Backup Mag or a damage boosting (Minor, Major or Taken Spec) mod. Tags: pve, pve-god, pve-minor, controller, mkb
dimwishlist:item=654370424&perks=1840239774,106909392,2010801679,3425386926
dimwishlist:item=654370424&perks=4090651448,106909392,2010801679,3425386926
dimwishlist:item=654370424&perks=1482024992,106909392,2010801679,3425386926
dimwishlist:item=654370424&perks=1840239774,106909392,1168162263,3425386926
dimwishlist:item=654370424&perks=4090651448,106909392,1168162263,3425386926
dimwishlist:item=654370424&perks=1482024992,106909392,1168162263,3425386926

// Tyranny of Heaven (PvE first-choice roll)
// Elastic String, Compact Arrow Shaft, Archer's Tempo, Explosive Head
//notes:Inspired by DMB PvE Podcast 23. PvE first choice roll for endgame content. Although suffering by comparison with the Precision bow subtype, if you've got a good roll, it's maybe worth hanging onto in case they ever get a bit of love. Your aim is to maximise damage output by getting as many arrows into opponents as possible, so get the Reload and Draw Speed down as far as possible with your bowstring and arrow. Archer's Tempo helps further speed up your RPM and Explosive Head boosts damage, adds flinch and helps with anti-champion mods. Recommended MW: Reload or Draw Time, with a damage boosting (Minor, Major or Taken Spec) mod. Tags: pve, pve-endgame, pve-god, pve-minor, pve-champion, controller, mkb
dimwishlist:item=2721249463&perks=2801223209,16392701,201365942,3365897133

// Apex Predator (PvE first-choice roll)
// (Hard Launch, Quick Launch, Linear Compensator, Smart Drift Control), Impact Casing, Ambitious Assassin, Kill CLip
//notes:Inspired by DMB PvE Podcast 23. PvE first choice roll for endgame content. The highest damage subtype. Improve the Velocity with the barrel and damage with Impact Casing. Then, if you can get a kill before you need burst damage against a major or champion, you can reload for two shots with +33% damage with the Ambitious Assassin and Kill Clip combination. Recommended MW: Reload, with a damage boosting (Major or Taken Spec) mod. Tags: pve, pve-endgame, pve-god, pve-major, pve-champion, controller, mkb
dimwishlist:item=2545083870&perks=981914802,3796465595,2010801679,1015611457
dimwishlist:item=2545083870&perks=3525010810,3796465595,2010801679,1015611457
dimwishlist:item=2545083870&perks=1441682018,3796465595,2010801679,1015611457
dimwishlist:item=2545083870&perks=3798852852,3796465595,2010801679,1015611457

// Apex Predator (PvE first-choice roll)
// Confined Launch, Impact Casing, Tracking Module, Auto-Loading Holster
//notes:Inspired by DMB PvE Podcast 23. PvE first choice roll for endgame content. The highest damage subtype. Reduce the velocity with the barrel to improve the performance of Tracking Module, and improve damage with Impact Casing in the mag. Then pair with a boss damage special weapon, and let Auto-Loading Holster do its job after firing while you continue with a sustained damage phase. Recommended MW: Handling, with a damage boosting (Major or Taken Spec) mod. Tags: pve, pve-endgame, pve-god, pve-boss, controller, mkb
dimwishlist:item=2545083870&perks=1844523823,3796465595,3977735242,3300816228
