@title:Season 20 Neomuna weapons
@description:Season of Defiance Neomuna weapons with Nanotech Tracer Rockets origin trait

// Round Robin (PvP first-choice roll)
// Smallbore, Ricochet Rounds, Keep Away, Opening Shot
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. The out-of-the-box 1.0s TTK, with 2 crits and 1 body shot is definitely not competitive, so the trick is always to find a way to boost damage enough to two-tap in 0.5s. The Nanotech Tracer Rockets origin trait can be very handy - landing hits with 45% of a magazine within 7s of each other (so, 4 shots on Round Robin at base magazine size) will launch a mini rocket, with an energy type matching the weapon, doing 29 damage (14 impact, 15 explosive) on the next shot - these will also take any active damage buff. The fifth shot will launch the mini-rocket and, with 3x Surge mods, the sixth shot will then kill up to 9 resilience. There are a range of duelling traits that help boost range and accuracy, so we can look for a little balance in the barrel and mag, rather than go all in to range - Smallbore and Ricochet Rounds work well. For duelling, using Keep Away as the support perk in the first trait column and Opening Shot as the signature perk in the second will push range out to 98 (which is just shy of 40m) and add aim assist and accuracy bonuses with your first shot with both perks procced, and still keep 78 range (36.6m) and a smaller bump to accuracy for subsequent shots with Keep Away. Recommended MW: Handling or Stability, with a Targeting Adjustor, Quick Access Sling or Sprint Grip mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Rapid-fire shotguns have the lowest range of the shotgun archetype, so Basso Ostinato needs the right perks to compete. If you're lucky enough to drop one with Corkscrew or Smallbore and Accurized Rounds and a Range Masterwork, that gets you to 51 (5.27m range hipfire or ADS). But then if you add on Well Rounded as your first trait column support park, and proc both stacks, and then get Opening Shot as your second column signature perk as well, that pushes range out to 97 (6.59m) - aim for the neck and you should be good for a OHK in range, or a two-hit kill out to 8m or so. Recommended MW: Range, with a Quick Access Sling mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=2573900604&perks=4090651448,3142289711,744594675,47981717
dimwishlist:item=2573900604&perks=1482024992,3142289711,744594675,47981717

// Basso Ostinato (PvP backup roll)
// (Corkscrew Rifling, Smallbore), Accurized Rounds, Perpetual Motion, Opening Shot
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). Backup PvP pick for duelling. Rapid-fire shotguns have the lowest range of the shotgun archetype, so Basso Ostinato needs the right perks to compete. If you're lucky enough to drop one with Corkscrew or Smallbore and Accurized Rounds and a Range Masterwork, that gets you to 51 (5.27m range hipfire or ADS). Perpetual Motion as your first trait column support park, is pretty easy to proc both stacks for 20 to handling, stability and reload speed, and then get Opening Shot as your second column signature perk as well, that pushes range out to 76 (6.00m) - aim for the neck and you should be good for a OHK in range, or a two-hit kill out to 7.5m or so. Recommended MW: Range, with a Quick Access Sling mod. Tags: PvP, PvP-Duel, M+KB, Controller
dimwishlist:item=2573900604&perks=4090651448,3142289711,1428297954,47981717
dimwishlist:item=2573900604&perks=1482024992,3142289711,1428297954,47981717

// Volta Bracket (PvP first-choice roll)
// Fluted Barrel, (Alloy Mag, Fluted Barrel), Firmly Planted, Opening Shot
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. Shapeable. Average stats by comparison with other Aggressive sniper rifles and a tough-to-use 50 Zoom. But this can be very usable with the right perks. We can get range elsewhere, so you can use the barrel to boost handling with Fluted Barrel and a Handling Masterwork, and use the magazine to (unusually) boost reload speed as the most useful remaining stat - Alloy Mag is better with an empty mag or Flared Magwell if you still have one in the chamber. The combination of Enhanced Firmly Planted adding 35 Handling, 25 Stability, boosting recoil control, and improving accuracy and Enhanced Opening Shot as the second column signature perk layering on another 30 Range, 25 Aim Assist and more accuracy, brings you to totals of 100 Range, 53 Stability, 84 Handling and 68 Aim Assist. After landing two hits, the Nanotech Tracer Rocket origin trait should proc on the third shot (if you've picked up an ammo brick) - it won't make anyone body-shottable, but it's a bit of fun. Recommended MW: Handling, with a Quick Access Sling or Targeting Adjustor mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3920310144&perks=1840239774,1431678320,280464955,47981717
dimwishlist:item=3920310144&perks=1840239774,3230963543,280464955,47981717

// Volta Bracket (PvP backup roll)
// Fluted Barrel, (Alloy Mag, Fluted Barrel), Keep Away, Opening Shot
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). Backup PvP pick for duelling. Shapeable. Average stats by comparison with other Aggressive sniper rifles and a tough-to-use 50 Zoom. But this can be very usable with the right perks. We can get range elsewhere, so you can use the barrel to boost handling with Fluted Barrel and a Handling Masterwork, and use the magazine to (unusually) boost reload speed as the most useful remaining stat - Alloy Mag is better with an empty mag or Flared Magwell if you still have one in the chamber. The combination of Enhanced Keep Away in your first trait column as your support perk, boosting range by 12, Reload Speed by 24, and improving accuracy and Enhanced Opening Shot as the second column signature perk layering on another 30 Range, 25 Aim Assist and more accuracy, brings you to totals of 100 Range, 49 Handling and 68 Aim Assist. After landing two hits, the Nanotech Tracer Rocket origin trait should proc on the third shot (if you've picked up an ammo brick) - it won't make anyone body-shottable, but it's a bit of fun. Recommended MW: Handling, with a Quick Access Sling or Targeting Adjustor mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=3920310144&perks=1840239774,1431678320,3619207468,47981717
dimwishlist:item=3920310144&perks=1840239774,3230963543,3619207468,47981717

// Volta Bracket (PvP first-choice roll)
// Fluted Barrel, Accurized Rounds, Firmly Planted, Hatchling
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). Backup PvP pick for kill-chaining with a Strand subclass. Shapeable. Average stats by comparison with other Aggressive sniper rifles and a tough-to-use 50 Zoom. But this can be very usable with the right perks. Fluted Barrel is the traditional barrel choice to bump handling, and Accurized Rounds does the same to range. In the first trat column as the support perk, Enhanced Firmly Planted adds 35 Handling, 25 Stability, boosts recoil control, and improves accuracy to make follow up shots easier. Hatchling as the second column signature perk spawns a Threadling on a crit kill - any opponent damaged by it up to 9 resilience can be body shot - if you run Thread of Evolution you'll be able to body shot any resilience. After landing two hits, the Nanotech Tracer Rocket origin trait should proc on the third shot (if you've picked up an ammo brick) - it won't make anyone body-shottable, but it's a bit of fun. Recommended MW: Handling, with a Quick Access Sling or Targeting Adjustor mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=3920310144&perks=1840239774,3142289711,280464955,831391274

// Dimensional Hypotrochoid (PvP first-choice roll)
// Quick Launch, High-Velocity Rounds, (Shot Swap, Unrelenting), One For All
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for kill-chaining. Shapeable. The first-ever Compressed Wave Frame power grenade launcher, so we have no real comparisons to make. Unfortunately it's not a great choice for PvP. To get a one-hit-kill you have to get a direct impact hit and the wave to strike too. If you do craft one for PvP, the blast radius stat has no real effect, so go all in to Velocity - Quick Launch and High-Velocity Rounds with a Velocity Masterwork push the stat to 63. There's thin pickings for your first trait column support perk - Shot Swap means at least means you have a fast stow speed after you're finished or, possibly, Unrelenting. Again, there's not much on offer in the second trait column for your signature perk - One For All when procced does mean that you can one-hit-kill with the wave alone, so maybe this is one to save for using on a control zone in 6s. You might occasionally see the Nanotech Tracer Rockets origin trait proc, but that'll more be for fun than anything else. Recommended MW: Velocity, with a Quick Access Sling mod. Tags: PvP, PvP-KillChain, PvP-God, M+KB, Controller
dimwishlist:item=1311684613&perks=3525010810,2822142346,2586829431,4049631843
dimwishlist:item=1311684613&perks=3525010810,2822142346,3108830275,4049631843

// Circular Logic (PvP first-choice roll)
// Smallbore, Extended Mag, Keep Away, Eye of the Storm
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for duelling. It's an adaptive frame LMG, so it's not the best choice for any Crucible activities. There's a base 0.53s TTK with 5 crits and 0 body shots and an Accuracy-Adjusted TTK of 0.67s (2c, 4b). With that said, Smallbore adds a bit of extra range and stability, and then you want to get you mag as large as possible to pick up as many shots from a power ammo brick as you can. You're not going to be reloading, so Extended Mag and a Backup Mag are the way to go. For duelling, Keep Away in the first trait column as your support perk adds in some 10 range and accuracy when you're not in CQC. Eye of the Storm in the second as your signature perk layers on additional handling and accuracy while you're in a gunfight. Recommended MW: Stability, with a Backup Mag mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=2187717691&perks=1482024992,2420895100,3619207468,699525795

// Circular Logic (PvP first-choice roll)
//notes:Inspired by @DestinyMBP Podcast 295 with @Legoleflash and @illPhysics (https://open.spotify.com/episode/5R8QyPNo18IjGX4iukcE3k). First-choice PvP pick for hip-fire kill-chaining. It's an adaptive frame LMG, so it's not the best choice for any Crucible activities. There's a base 0.53s TTK with 5 crits and 0 body shots and an Accuracy-Adjusted TTK of 0.67s (2c, 4b). With that said, Smallbore adds a bit of extra range and stability, and then you want to get you mag as large as possible to pick up as many shots from a power ammo brick as you can. You're not going to be reloading, so Extended Mag and a Backup Mag are the way to go. If you're happy to hip-fire, for kill-chaining Offhand Strike as the first trait column support perk boosts range and accuracy after that first kill, while one stack of Golden Tricorn in the second column as your signature perk makes the TTK easier to get with 3 crits and 2 bodies, while two stacks reduces TTK to 0.4s (2c, 2b). Similarly, a Hatchling with Thread of Evolution on a Strand subclass will soften up an opponent for the same 0.4s TTK. Recommended MW: Stability, with a Backup Mag mod. Tags: PvP, PvP-Duel, PvP-God, M+KB, Controller
dimwishlist:item=2187717691&perks=1482024992,2420895100,2416023159,2610012052
dimwishlist:item=2187717691&perks=1482024992,2420895100,2416023159,831391274

